Price_Date,PC_ID,Title,Loose_Price,CIB_Price,New_Price,Image_URL
2024-05-19,19745,A Boy and His Blob,9.33,13.28,24.99,https://commondatastorage.googleapis.com/images.pricecharting.com/8097647976120381639f4a9a69dda27fc932aba915f15e590e4aac8935394950/60.jpg
2024-05-19,21626,Arc Rise Fantasia,59.99,69.97,99.99,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv944_iiDUm9z5YxBDWFXaWavvuDXiaHHeRg-sDOcTn-R6YOm5RBXhjEb1KETThdX1p3Oy4zsPu8r05QnGD7YFPIc0BD4QsvgdhnoBn-IYbqOS2bbIJoQNe6uI9KwdZ76W-_xN-yKlDKQBspQBZ96agSw4_L9dg/60.jpg
2024-05-19,36213,Barbie and Her Sisters: Puppy Rescue,12.72,16.54,27.46,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96Rif05ti9zGzFpCI8OdU15MU0MTwyj88o9RsY4riJvhNdMaeEkDx4gTr1AoWQcGMyNeEcH6WXs8MNxslgljmZgOgvIw6dndRI2bFPFRgJ0oqyEIem3-JhuO0gEFIeuE2tPGYBWl9WWkzbZz-IF0Z-mkcyy_A/60.jpg
2024-05-19,16424,Baroque,18.49,26.93,53.98,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96JBEI-9oYYqh_QoVWPv0KFi45bFzyLZtz2RkUllLyVJrCNSmZVVT_p0NwOntnfYIcgto2_p1H1VrH4kI9LSqFwk0qoOoj-3B-cM2KSnfh_J6h3xNbNGYxmxwBz99edteUEVBiks6EdlbpnR8T99nQpDdmNHA/60.jpg
2024-05-19,10347,Battalion Wars 2,10.36,13.03,34.00,https://commondatastorage.googleapis.com/images.pricecharting.com/281e252bf073b770346f3a935cc699bb1aa832a1e95e754f48872c8922e4dc67/60.jpg
2024-05-19,8621,Bleach Shattered Blade,7.46,9.83,33.11,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96Scn_nqrtKs6SgiREzHSzXPhR6M6epe_WRd7xzhDIqU87TLFRD-4-li8GCnMDypai6qaacYLKy4h2tPH_m5jk8NqDaUBYEdSYM9RciNWF4ZVjY4VyW9jFptCmaJx-dYic2qPwnYkSXj-cEbt1cnlIa3U7CXA/60.jpg
2024-05-19,21051,Calling,47.49,54.71,67.50,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97x3s5qUvwJ64Xajbdc4sgcGdmQKZbMoeegahpEYZ-Xra8luTfor632r5L33ftvvbqd7_M38LFsBxa37Iu66F52GACac85x0xIXBRUb8hvlZw7sDA0UZMmu7700uRYIcKzKnS5fzCZ1wQvLp-lt7QhhZuu9Pg/60.jpg
2024-05-19,16019,Castlevania Judgment,14.44,18.00,28.24,https://commondatastorage.googleapis.com/images.pricecharting.com/20b088943ca01221eb266cecd6b0a8a235c57cf06cf97d61ac2b49f38c183d4a/60.jpg
2024-05-19,31886,Centipede: Infestation,9.88,12.82,13.84,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv9785kCNoixQgR-pmK3JIDbReG1CY5NRIYyUKH_z2i8-0fcE5rBPfoZvE_w9T47n6SguJgko2VCfrk-02oBNYd_QaRo4L5qN75nlG5BXWphZGWiIRN0_vTLVqwtkTKoZg8gi--SECpQNdSkI-AHVg1q7snoHqw/60.jpg
2024-05-19,31880,Champion Jockey: G1 Jockey & Gallop Racer,16.99,20.00,33.60,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97EA5QqtU_Grl7XpMsyrrE-zJQoNjcQJLT5BbiFSWOyp9UCb7EeplP2Y7Zzajjf9icNlIkIstJ3zBScLVlY_sXiZEciyqGvOpEgkL6mYqANnyvjypL6LhcPSCwnObST9bQBAxzzMTafBMxgXJSy5awDD8RylA/60.jpg
2024-05-19,31344,Conduit 2 [Limited Edition],19.24,42.49,57.72,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94gxenptUSRqXyedC7XDDv-0txpbxNsNXQPxQ_YHZG2eMDlilgrp7bpdbrEhMeDrP1det_mCWuW6NK6r-KRpZdBVQtMys8CqAnMhuTNA-ucoFy61uTtr3VqsZVySBnQDIU7gEWmTcMpSkCfNaXNyQkKV3D-1w/60.jpg
2024-05-19,19511,Cursed Mountain,14.40,20.13,24.99,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97ttYYpCF0IYeo4q7L6aQkx04BnWTJYWYadcKmHHK4hADZiHAz3TJ8a8-6TgyXaYGkP-qZNPDEDxfS5o7y1Rt07ajTPAJqkvUo0sxoZBpw3IlgJk6qXW1_nn-Lgi2--jeJJARtKcHCGppQpbSTEWbPKtFwizA/60.jpg
2024-05-19,36666,Cyberbike Cycling Sports,99.50,179.98,511.29,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96d0ACfpG7iw1AHcMMW2yUbwDqxyHQ3Ip9MFnVflJZoPg2lL8qOHUuuPuuwHEJdhROmiisM_zwrfD5Cl0DErGDYIrYHH03vU3A0WULxjGzLLRrsTddzEF7mAtNsfaRFLh0CGSXN4gxuOS8UwdakUpcgqz2cXA/60.jpg
2024-05-19,19668,Dead Space Extraction,20.49,26.24,46.74,https://commondatastorage.googleapis.com/images.pricecharting.com/0bed9346bf3214ecb429165d86072063bfc5cc8297bea90ebde3eed23237f439/60.jpg
2024-05-19,13815,Death Jr Root of Evil,11.42,14.16,29.99,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97xo1OjQDfm5QkW2tDeHzZgdIW2q3KUlBOjnh-FFw50htR9dQiqtt8h7VNcwYVV8HF8to93mw67jLwb7gld4u0119j_v81oSdylW8H5NdfXwsVZMVV0FqVeqiYMxOs-hTGbEExyPVFUYPfPFt8k-XYc_M0oiA/60.jpg
2024-05-19,15727,Dokapon Kingdom,31.97,64.42,174.92,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95RJ9RxfRMNa01SYmaUIVn4sG9AIJPVwTVa3WklvLZgXNrvDnLKoUGOxOK10Nz0hNiU108WNoTkK17gHq-A7ZlqoiYnuVRYGdQEWM5zaZu9zWRstb_cXsiLz3WYzu_gs76AJxYtnvHe3htSw7MWl4Ksn564RQ/60.jpg
2024-05-19,30775,Donkey Kong Country Returns,12.99,15.71,34.95,https://commondatastorage.googleapis.com/images.pricecharting.com/0339a51b2bbbade3e83b49d54b5b66c74482535dc8d67526f1cb0624e1a4baa6/60.jpg
2024-05-19,10876,Dragon Ball Z Budokai Tenkaichi 3,52.25,64.98,152.32,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv945Fk8ia-YY2EIljPSpE7LroIV6pHoDDJO4ZySHoSaXyzqUOgQ8YK9_JdktpnJEZ-84UZN0UUaEZznxSkHRBiCq3U85WyySAYYbFABxS73e6YYWz_IC6hK4HGQpKc1qNyJZisvAFMAj2ePXXX6LzzHrvcYgxA/60.jpg
2024-05-19,12099,Dragon Quest Swords The Masked Queen and the Tower of Mirrors,9.47,18.73,48.49,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94R3n920VjrH1IbC-EkzIMRrf-22mz4Bwsd_7pebZ6rY6jt9sKfdQcf6QMl8QUSOYt7oOtv7Sgpfh4jxuX1RWmNm8mhn-ATOVsYKFNp0rZ_v2_IQt3ZQJN0PSHBLpj5GB6ze4o4JESfOtOh5mNBvLo_d1Gk8Q/60.jpg
2024-05-19,20777,Endless Ocean: Blue World,14.81,22.26,29.62,https://commondatastorage.googleapis.com/images.pricecharting.com/77bf138fb9cf7da1e693f0a9cffd8742055050296c9bb5b3e64d1266b74239f6/60.jpg
2024-05-19,32354,F1 2009,32.70,36.35,84.99,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94_8NxHWTXGr81bgIPUPInAx3ShwNdGCU9HWR54wxdads7H20jwxNn8Ac63epymqKtySvXZZbiN7t80yHQTqxcqdO8RlNi5d3bOFYJjuoUeLnAy5GGAwuzlMVT9t4QlPpSSWKCOnuLjDna8Nq_cn8r1ikYRWw/60.jpg
2024-05-19,20120,Final Fantasy Crystal Chronicles: Crystal Bearers,11.99,13.68,33.51,https://commondatastorage.googleapis.com/images.pricecharting.com/786458bbc3c43865ec70723471b01c576e2e2d2a74a09ad9ec435948855c65d4/60.jpg
2024-05-19,14065,Final Fantasy Fables Chocobo's Dungeon,16.46,19.78,46.26,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96BcHPVM7yV_KpmH99Zd6WLY45EDxlr8qzSZVtro_3t9oX58b2_h3cy7p5NnKUK5k8e3AhYkaLoSTL2h1oiUR6zpMlOlvOyie38uAM6cfkcecwlKRMphME-H_IDyh_FEYKoGDvGUjX1nilsPOUHByJkZrO9NA/60.jpg
2024-05-19,10353,Fire Emblem Radiant Dawn,93.47,104.49,168.68,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97SDGQMZSaB710m4A_3oD_LN-a3YxZWWFMqBZke19K_NZgqQS42kDZp_wZ4dNOA3dm_FDR2z7yfCk11oV1YWPIeghgqPRZuN7tKN8ySEc6_t9ZZHwk_jnbSicCkiiGOtgFHSvUbao57hnt5nsOYcI6WpNSaSg/60.jpg
2024-05-19,18540,Fishing Master World Tour,6.49,9.01,18.28,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96cF6BUJJ9jgI2Rb-FVsdEb-2jga0-fOe1sNaA-0PitRzsvZ5PHZKZ28Lm0uOhdaSAzQ7kpwkTvopsfiSEZJGtUhrvZFDux6w1uNN7aNyVduBFFbrPgi2rYDEbKFL6gD45l_QydThAA16UrWjKzS6qLCN5Zvw/60.jpg
2024-05-19,91077,Fishing Resort [Rod Bundle],78.44,134.80,159.99,https://commondatastorage.googleapis.com/images.pricecharting.com/5a592e4f34c86eb00c04951bb4bf48772fed817602d07331b6b1d0ff67edcd05/60.jpg
2024-05-19,32379,Fortune Street,26.01,30.00,55.22,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94esqRsQg_wIudSVPbwLUr-EtreY8yRgYS0LCCIy0gwIPlUg7OZWg-_01zp48zyriC2As85oVEuYypphHXJtI1LXi65JycbzeomyxqkemNhon4nF6HX3H5VoZGHkbycEKCjFYM3D3ONy5tm8GKimIktwlw5dg/60.jpg
2024-05-19,21068,Fragile Dreams: Farewell Ruins of The Moon,84.99,85.12,120.00,https://commondatastorage.googleapis.com/images.pricecharting.com/78328bae213348edee1ee834c81d4c9dd27b5bdfa2269d6dc7654a7907bd748c/60.jpg
2024-05-19,20432,Free Running,12.34,19.90,30.60,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv942FnJi85LBW_IVvFJEkcwNMuzWDpWU4Gy1KyxJigelIRqbT2OiMk8jzpzxaG-a4bvQpsnEBpNLz4AadoR9lOl8cx-0VFOBEzGv_wBIvqQ2Th0TKfsLpwoJXqevPgA0kVJNsoqFHm8GHjr4Vi7kCvfSMkzw8w/60.jpg
2024-05-19,10879,Ghost Squad,8.23,8.29,19.95,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv949ThAqk-_v4NPHe-XVAdMk5_vlwacoiEAxMEoXcwLC9fbrirMImyoyNZPkA3c0mgAG0BO7wxd3-d0Itu-c2KwiQyiklvZRWPLFPueN0jWsUlpWlFq-ibjzU1PrwgBXOq1xa9X7Qpf47SnKc7L2BrfXd_gz5g/60.jpg
2024-05-19,10544,Godzilla Unleashed,40.50,46.95,105.54,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96m3xDb7sMFGdkYEsy6Ltwe2zD6iYqttytHHmhWbingwQ7AFIdXxMDcYZ7eU_4gdoPqahA-6ejSVNfJBGFZHrtBIG5lgFOtc3WWVqvwoo_ACTumX-YpnEk9roQ0bg50KKn7uz_PBFk9rnRC6mJART9dgy_REQ/60.jpg
2024-05-19,22026,Gormiti: The Lords of Nature!,6.64,9.70,15.70,https://commondatastorage.googleapis.com/images.pricecharting.com/03dd5f3c44d2e09c9c67e593d04d773caa75251fbd4bdb2555531a8ed540e9e5/60.jpg
2024-05-19,10354,Guilty Gear XX Accent Core,14.01,16.17,40.85,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95QW881kH0XLARFTIW3wXtkLlmns2iyZ3JIdnjWouv8IbdPLjtDp14LXwr_Y-wMOh0bL0ielZuLrlhQ_iy1e6Ib2gWg7zPz1cQEr42SGbsGdbd47en0wm0wbSQ4z959Qfo57ZXrH-pRMaIxfEe7B0wywMexXg/60.jpg
2024-05-19,32823,Gunblade NY & LA Machineguns Arcade Hits Pack,68.00,76.31,99.50,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94HgXCOu3jrssXFA8W_kIG_t1yF1EnVufUSGz7nt5V-7pM-nFHclKF2jjv3ixfnEKvrxV_wBwwOJksQmggwZkHnbH033x0pxByNXkG6iA4nNyQs3g4hUxyfIlvVS8zt1RAKGL-MSysr4sjoUElQL-i_o2_FrA/60.jpg
2024-05-19,19965,Harvest Moon: Animal Parade,20.89,22.76,41.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv977LbjnRF2WMAveutk7E_m9r-L-2J8TIM18RytZxEaKTxYuzh_Hqn28DOgyRPMgQsxdxa8CvzfvMqf7DXcs9qN_pN83Tg64q19QmW5Q97wJVuDRtIHGM1K59R7VSpCUyuSro1Cqzp4ppTcFBX3lThgzrQM-HA/60.jpg
2024-05-19,19512,Harvest Moon Magical Melody,13.38,13.68,21.48,https://commondatastorage.googleapis.com/images.pricecharting.com/f449b29b7a6c7080a07e36beaf8228db6b2192537c294c5f1bfb29f2f618cba0/60.jpg
2024-05-19,15639,Harvest Moon Tree of Tranquility,11.91,13.19,19.74,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96HQoYJD5QN6GQawcNvzsCcxWj9ZykVCF4sapLVuugArleI0ZwckHXQ5YeTowcJzKucwcnxxMeGm3aX-bcNQbKjA7JcZUybdjKeJH8XbSVAlgtLUeHgV4QGFQNhoBGAyf2m0mMSr92t1JzTisB6ec0kN4DrZw/60.jpg
2024-05-19,11055,Harvey Birdman Attorney at Law,7.81,11.95,15.98,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97iwE-fMJIufMv-Vkb7ob5Dncda8Ql1eqGl0-S7v_iLrQKCtB0WWppYlrf5xez02Cn7Lkb8cLhmaFbnEesQVRRS50UdLrxd7S1B9ZzvmibDQgKx-wOK4_mDEh-gUl0mNDQnX8WsvhHuUDAg3b9kOzEwJxhaDg/60.jpg
2024-05-19,19748,JU-ON: The Grudge,65.00,77.69,270.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96z9ZU-Zkk8DkwuoIVoUb3qxRwf9aYrxMiu8BUqY6bhPz1vscI-KoA4dj6eOGRphsHfZn8BgU6KVpphlKi9mtJ9EO5_O34QG7C7Ba2H5rfPvDbCWd_KFo6FknSI_vUzNcOpA-lMF4GwS1FcopLugeuX0R6Sng/60.jpg
2024-05-19,33056,Kirby's Dream Collection: Special Edition,44.92,55.52,100.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96DDURFTBmbFNcub7bula0BEEqGaD5tViQpeWt5YDILlT6anxI6xKdsk6FLHOGZkyVWGJFsqPCc7wR9daep7LCJuoAyxMob1-vVY14RDlEWs5Ud0wJXiCLrA_R9_zhXAHQO4NTGbqpZkTL3s7OVbaf87iElCw/60.jpg
2024-05-19,31877,Kirby's Return to Dream Land,24.09,27.13,65.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94_zzn6pTcCXhjAMJcHFi44g10JUS9nVB0efIoacLyrWYnHR5s51Rsh2oL8wALnt3z3f6XARmq8XRl8ySe_7f7oYNn9AzEm6JkGo91fYrnt_Q2TafTqVADO6C9QXYv6XMVl3ezZ1smyYDrbcW7xg1eEpEj2rQ/60.jpg
2024-05-19,30334,Kirby's Epic Yarn,14.99,17.99,37.49,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94ZFZ0g2gGk1_qnuhB-aei8WzGtD6yIEZWwKyFDchvH5Eg1cj1aapjURfLtPLPEOlaWgDxn9BAIFbMafbqgsKtiQ6txkEXCndsQ4totVwI_L1yDhl_aSpexQo7Vmc3i15I2kUvFW2t0urMhqLM_yMfosVMlfw/60.jpg
2024-05-19,18739,Klonoa,19.75,34.95,91.25,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94h297-TcA0DS89DItdNcRof_BlKPt_xrjUka2LSHPCvHi7LpyzwDE8a0ez2EL-ysQ7q0nTn3ZXktFt_fdFu2_rAb_9_4vbVI07TNjbhy_b4eAdv7HiGIv6dI1NSBWkxfd-YShNqHsgfB9mypDoxmaxnt4esA/60.jpg
2024-05-19,7369,Kororinpa Marble Mania,16.52,21.46,34.96,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94XbXu3-iYygg9kbf_4Praf1BdEGCp80IV0p5BsCts8GtRVd962n4NozyeQq1kfaHmT8G2IMS7IcAp9QZrejORuc0Qwa3bvgJXZrNfRZyKmg2hZNKxuV2ivGYZeZ_THzCxzyRQCLeJoj_neZo9jAmsBAr09Fg/60.jpg
2024-05-19,32356,Zelda Skyward Sword [Controller Bundle],59.36,67.73,175.96,https://commondatastorage.googleapis.com/images.pricecharting.com/8c070af59b4000b75bb1944a4917b33615d140d7faff15df3930da65d719cd91/60.jpg
2024-05-19,19407,Little King's Story,20.82,22.44,36.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94S2AI1nCO4nUUyaXnB9hjfLlQrcg3_ZuUYE4r2U7PLUGAaVhFgE_Y1Dn5VGx2M0mw2jylRv-ABHPm89-R7tF6XqrNyMAz_B6TemnytfgiuPhAykZ_PL68-AF8fJiapd6rnzSyNujbze9T_EmSp1PfMZytvcg/60.jpg
2024-05-19,30842,Lost in Shadow,19.99,29.59,44.04,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96-tG_iPJDWLsxxJgiY00Uxrxboiq_sAotquG5ug29DWcw4dP5Iun2he-gq0YdfM91FVI5f2-M8O8NdzEQLlPdt4hDPKw8xI_bEk2uqEc_elpgWZd3J713mPBAvhKlRy9H-UfL8gl-82DVPxuNn83b9n7f6Hw/60.jpg
2024-05-19,16397,MadWorld,11.59,12.05,21.43,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv9602SSs0UqamRLW1WJCIDibxO02B3f8PqyyO0CbSSKTbfCFUNxaBLs5rr1FAjjzh6vlhnur09kaB4Hrs9Za4DNnrU5UcBfC4m8t5GPZrJVgSsJDO2M176P263zx-PWMB3vw1-_VtMrnBIAVpZdb9eQd2EuOXA/60.jpg
2024-05-19,10357,Manhunt 2,13.46,17.82,44.98,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97TnNGTyAm0WRGWNSDOh-y_SgPFrT8vS5l0gBnoDtyHPBMtu9Oy63v0NVdUyd_4JA8vumlqss0-aU1gIn7A2XNo4fW-JRVO8cGRHEZvwvBC2Gat_0RApmyULXrNQBTpf--yPYcMsM_T_YUFzWwAIlH6-DI48g/60.jpg
2024-05-19,16403,Marble Saga Kororinpa,8.99,13.61,20.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97-ucjvG_neNH1QfwClq32RH0GZF1EFtMEYesPUIvxjCIYOOtohFeQzMf6wZPtPdprhUuFeMd20OWppnriM0BbjHvxUrp3eI4zGYMtOJ5RjaEr97p4vL4K76rVdJgfJ1v9NmD190697MRFzFJrfqTHuJSUQTw/60.jpg
2024-05-19,13229,Mario Kart Wii,25.49,30.98,59.95,https://commondatastorage.googleapis.com/images.pricecharting.com/f792738d137b4c63f4cdea8f3c0b3ac81bfc39157a586408cb850b55c936fcb9/60.jpg
2024-05-19,6794,Mario Strikers Charged,11.99,15.99,47.14,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95RxQDaCO80cY_M8nm4oNxJfsFsBMJbEETezShTSGadNCvGuxpC8DchXplCmHoNsc32HGCGeXdoOn3u11HXv9Fgb9MRj-W223zlWYlSsAX3kDJu9L3KlH8tTgEHZiQ7gERiFWjksUFJtAXMz1zV6lx46VYr9w/60.jpg
2024-05-19,7385,Metal Slug Anthology,15.05,19.99,42.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95MIeLnhf1uPAlE1PApVY-GLCE6HwCUVWlsCkKqxoq2PMTaAxYcjbkTj-QOHElXeANRCGnEmJzN7PspnAivzadDDpUfBwM-6W-WUvKw3B_yraznntQpjtbAQhkA0AdEv4Jik3MxqhpvzRPZAO6-mYFTInLVgA/60.jpg
2024-05-19,7386,Metroid Prime 3 Corruption,9.37,11.95,47.16,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96gNogAB5pYOPykxjQCZWNkrzBGYSsuQs3YrRkv9ItnIFvEKZ6FjvLayiOes0zrSI4DCuuTEP47la0jyBlGGFaaX9D5KKM5eIt3owQeJNvBeDZXyVndjisgImcRDmPBIIe10qjjCv3V7jCRjbs894GmyUYPOg/60.jpg
2024-05-19,36281,Metroid Prime Trilogy,61.18,64.67,120.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv946TaPRSBjz-Kj5jpC-OXskbbxC5R3HvxCsXl8trn5q2wxcN3zlKE3rEZlqo7KnTa8oAxDQqkKxQ3BDkPnBm_VuVwinfLf2mrx2uX58kV32eNpYJoCXLb0lU_D2wnFjRPZGAB13fI22aMDeoA_SEE-9wPmUCw/60.jpg
2024-05-19,19510,Metroid Prime Trilogy [Collector's Edition],73.03,76.05,83.60,https://commondatastorage.googleapis.com/images.pricecharting.com/ea813836f807559efa0d2e757dbb6dd55dcce3fb759a56006d18e9f1d5dc6d90/60.jpg
