,PC_ID,Title,loose_price,cib_price,new_price
0,30613,007 GoldenEye,9.56,10.78,37.50
1,30614,007 GoldenEye [Gold Controller Bundle],26.11,40.72,60.79
2,4895296,007 GoldenEye [Walmart Gold Controller Bundle],,,
3,15891,007 Quantum of Solace,5.03,6.00,15.00
4,21574,10 Minute Solution,5.45,5.92,9.91
5,19871,101-in-1 Party Megamix,6.69,6.87,9.99
6,30857,101-in-1 Sports Party Megamix,6.58,7.95,98.70
7,30953,2 for 1 Power Pack Kawasaki Jet Ski & Summer Sports 2,21.97,24.99,134.63
8,39980,2 for 1 Power Pack Winter Blast & Summer Sports 2,31.46,40.89,49.99
9,45786,2 for 1 Power Pack WWII Aces & Indianapolis 500 Legends,53.52,74.58,149.00
10,21257,2010 FIFA World Cup South Africa,5.66,6.22,16.40
11,19745,A Boy and His Blob,10.89,12.59,42.17
12,32249,Abba You Can Dance,8.86,9.99,20.10
13,19931,Academy of Champions Soccer,6.71,6.99,9.52
14,4895097,AC/DC Live: Rock Band Fan Pack,,,
15,16182,AC/DC Live Rock Band Track Pack,5.02,5.45,11.22
16,14406,Action Girlz Racing,5.60,6.22,8.98
17,30335,Active Life: Explorer,7.99,9.24,26.62
18,19482,Active Life: Extreme Challenge,6.99,7.95,22.24
19,32210,Active Life Magical Carnival,7.00,7.50,12.95
20,32211,Active Life Magical Carnival with Mat,14.23,18.50,37.00
21,14651,Active Life Outdoor Challenge,6.12,7.03,17.99
22,32376,Adventures of Tintin: The Game,4.81,4.94,13.95
23,10343,Agatha Christie And Then There Were None,6.61,7.99,14.60
24,16031,Agatha Christie Evil Under the Sun,10.14,11.89,21.24
25,3872212,AJ & Aly Guitar,,,
26,31381,Aladdin Magic Racer,16.33,19.67,31.56
27,21007,Alice in Wonderland: The Movie,3.48,6.25,14.95
28,21658,Alien Monster Bowling League,6.48,9.84,19.99
29,6783,Alien Syndrome,5.14,6.35,11.48
30,21649,Aliens in the Attic,5.23,6.97,14.00
31,15828,All-Star Cheer Squad,2.24,5.50,11.00
32,19872,All Star Cheer Squad 2,3.65,5.91,8.41
33,21194,All-Star Karate,4.84,6.87,16.00
34,13984,Alone in the Dark,5.52,8.44,9.40
35,4556185,Alone in the Dark [Soundtrack Edition],10.51,13.66,27.00
36,32251,Alvin & Chipmunks: Chipwrecked,4.70,6.99,10.76
37,10873,Alvin And The Chipmunks The Game,3.50,4.97,7.00
38,20065,Alvin and The Chipmunks: The Squeakquel,6.29,6.66,9.88
39,32876,Amazing Spiderman,10.59,11.10,20.77
40,21523,America's Next Top Model,7.00,7.32,15.91
41,33394,American Mensa Academy,88.90,100.00,200.05
42,10874,AMF Bowling Pinbusters,5.64,8.70,15.00
43,16032,AMF Bowling World Lanes,6.50,8.37,16.00
44,34471,Angry Birds Star Wars,4.97,5.88,10.15
45,34158,Angry Birds Trilogy,12.34,12.83,28.66
46,16017,Animal Crossing City Folk,14.95,16.24,41.77
47,32648,Animal Crossing City Folk [Nintendo Selects],14.84,15.11,50.66
48,16018,Animal Crossing City Folk [Wii Speak Bundle],20.85,30.49,72.07
49,19640,Animal Kingdom: Wildlife Expedition,5.23,6.36,8.99
50,21654,Animal Planet: Vet Life,5.36,6.97,20.50
51,7268,Ant Bully,4.28,5.61,13.57
52,10709,Anubis II,3.17,3.79,9.99
53,21629,Aqua Panic,10.60,16.61,53.05
54,21626,Arc Rise Fantasia,59.00,69.99,111.27
55,19963,Arcade Shooting Gallery,6.25,6.56,12.21
56,30890,Arcade Shooting Gallery Bundle,11.54,15.00,30.00
57,19579,Arcade Zone,6.90,8.73,17.49
58,9402,Arctic Tale,4.50,4.92,6.99
59,30659,Are You Smarter Than A 5th Grader? Back to School,4.63,5.99,9.99
60,19847,Are You Smarter Than A 5th Grader? Game Time,4.40,5.95,9.99
61,15771,Are You Smarter Than A 5th Grader? Make the Grade,3.91,5.10,8.00
62,15689,Army Men Soldiers of Misfortune,4.00,5.25,8.49
63,30891,Army Rescue,3.42,3.44,7.37
64,30892,Around the World In 50 Games,5.86,8.54,11.05
65,19792,Astro Boy: The Video Game,6.23,6.90,16.75
66,58172,Atrevete a Sonar,52.50,240.12,480.00
67,21313,Attack of the Movies 3D,7.74,11.99,14.99
68,21648,ATV Quad Kings,4.58,5.74,9.78
69,30894,ATV Quad Kings Bundle,6.34,9.73,16.98
70,5281903,ATV Quad Kings [Cardboard Sleeve],,,
71,10344,Avatar The Burning Earth,6.94,6.96,20.97
72,20043,Avatar: The Game,6.29,7.32,18.99
73,3748653,Avatar: The Game [Limited Edition],81.60,122.40,244.79
74,6784,Avatar the Last Airbender,7.93,8.33,25.64
75,15723,Avatar the Last Airbender Into the Inferno,11.49,11.92,40.89
76,30656,Babysitting Mama,8.21,14.99,40.98
77,32385,Back to the Future,19.36,22.49,50.01
78,18719,Backyard Baseball '10,8.96,9.99,20.40
79,13894,Backyard Baseball 09,5.06,7.06,13.58
80,10345,Backyard Football,5.55,6.99,23.80
81,19786,Backyard Football '10,5.92,7.14,17.58
82,15665,Backyard Football 09,4.87,5.42,21.90
83,30313,Backyard Sports: Rookie Rush,6.85,6.85,17.99
84,21315,Backyard Sports: Sandlot Sluggers,5.94,6.99,11.99
85,19765,Bakugan Battle Brawlers,4.10,6.90,8.75
86,2253804,Bakugan Battle Brawlers [Toys R Us],5.84,10.97,14.99
87,2377940,Bakugan Battle Brawlers [Walmart],,,
88,30304,Bakugan: Defenders of the Core,6.69,8.52,14.50
89,14114,Balloon Pop,4.89,6.55,8.32
90,7271,Balls of Fury,4.93,4.95,8.68
91,19904,Band Hero,5.30,7.24,14.16
92,19910,Band Hero Superbundle,166.24,179.00,358.00
93,36213,Barbie and Her Sisters: Puppy Rescue,7.49,13.49,29.53
94,19933,Barbie and the Three Musketeers,7.39,7.43,11.88
95,10346,Barbie as the Island Princess,5.28,6.20,15.00
96,34592,Barbie: Dreamhouse Party,11.45,13.88,23.22
97,31153,Barbie: Groom and Glam Pups,4.67,5.93,17.00
98,15779,Barbie Horse Adventures: Riding Camp,7.91,9.97,18.00
99,31748,"Barbie: Jet, Set & Style",5.45,6.96,15.92
100,7272,Barnyard,12.97,16.20,40.00
101,16424,Baroque,19.09,21.53,42.99
102,21655,Baseball Blast!,4.55,7.41,11.55
103,58520,Bass Fishing [Rod Bundle],18.31,31.15,38.00
104,21516,Bass Pro Shops: The Hunt,5.43,5.48,17.91
105,63142,Bass Pro Shops The Hunt Trophy Showdown,7.17,10.44,32.76
106,63143,Bass Pro Shops The Hunt Trophy Showdown [Gun Bundle],17.95,25.00,50.00
107,19663,Bass Pro Shops: The Strike,7.48,7.89,19.99
108,5489934,Bass Pro Shops: The Strike [Tournament Edition],4.25,12.00,28.88
109,19665,Bass Pro Shops: The Strike with Fishing Rod,19.63,29.99,114.60
110,21993,Batman: The Brave and the Bold,9.22,11.48,19.58
111,10347,Battalion Wars 2,10.85,12.00,37.67
112,30657,Battle of Giants: Dinosaurs Strike,11.42,11.47,33.29
113,13223,Battle of the Bands,2.51,3.93,6.72
114,16310,Battle Rage,7.45,8.66,11.49
115,32738,Battleship,6.57,6.90,18.69
116,30895,Beach Fun: Summer Challenge,4.39,5.35,6.68
117,35225,Beastly,4.49,4.86,8.99
118,10367,Bee Movie Game,4.55,4.95,14.50
119,15037,Ben 10 Alien Force,4.73,5.89,11.80
120,19855,Ben 10: Alien Force: Vilgax Attacks,6.55,7.45,15.99
121,31841,Ben 10: Galactic Racing,6.71,7.32,8.98
122,33317,Ben 10: Omniverse,6.07,8.00,13.48
123,34502,Ben 10: Omniverse 2,5.79,7.53,11.05
124,10348,Ben 10 Protector of Earth,3.37,6.29,13.00
125,22107,Ben 10: Ultimate Alien Cosmic Destruction,7.44,7.74,15.00
126,20015,Bermuda Triangle: Saving the Coral,4.21,6.91,9.63
127,30691,Beyblade: Metal Fusion Battle Fortress,7.96,8.72,23.56
128,13988,Big Beach Sports,2.00,3.99,6.24
129,5298549,Big Beach Sports 1 and 2 [Double Pack],10.74,16.11,32.21
130,21611,Big Beach Sports 2,4.50,7.42,14.07
131,6785,Big Brain Academy Wii Degree,5.01,5.59,11.76
132,33879,Big Buck Hunter Pro,15.00,18.49,99.81
133,33880,Big Buck Hunter Pro Gun Bundle,30.20,41.97,154.98
134,15963,Big League Sports,6.74,7.97,12.45
135,19296,Big League Sports: Summer,5.95,7.31,14.52
136,34006,Big Time Rush Dance Party,8.00,9.20,16.91
137,16414,Bigfoot Collision Course,5.64,5.66,11.23
138,34853,Bigfoot: King of Crush,5.99,8.59,18.82
139,30658,Biggest Loser Challenge,3.76,3.99,7.87
140,8609,Billy The Wizard,4.31,5.31,8.99
141,7273,Bionicle Heroes,6.44,8.00,23.16
142,19382,Birthday Party Bash,4.73,6.12,7.47
143,31726,Bit.Trip Complete,44.90,57.21,61.29
144,32389,Black Eyed Peas Experience,3.26,5.79,7.99
145,11356,Blast Works Build Trade Destroy,5.75,5.94,10.97
146,7277,Blazing Angels Squadrons of WWII,3.99,4.72,10.13
147,8621,Bleach Shattered Blade,6.64,10.22,33.50
148,15957,Block Party,3.99,6.77,10.34
149,16003,Bolt,4.35,6.55,10.59
150,14120,Bomberman Land,15.88,21.91,53.44
151,6786,Boogie,4.94,5.39,9.00
152,15722,Boogie SuperStar,3.64,5.52,18.41
153,31369,Boogie Superstar (Game only),3.29,4.28,9.94
154,13966,Boom Blox,6.16,9.10,18.49
155,19211,Boom Blox Bash Party,6.27,8.00,24.99
156,31347,Boot Camp,6.22,6.38,13.00
157,16112,Bratz: Girlz Really Rock!,6.99,7.38,19.66
158,21641,Bratz Kidz,2.99,8.90,18.00
159,10349,Bratz: The Movie,8.49,8.99,16.99
160,19461,Brave: A Warrior's Tale,3.05,6.98,8.47
161,32850,Brave The Video Game,5.65,6.58,12.68
162,16478,Broken Sword The Shadow of the Templars,6.43,11.00,21.25
163,15067,Brothers in Arms Double Time,6.33,7.68,12.56
164,30896,Brunswick Cosmic Bowling,10.47,10.75,21.65
165,7281,Brunswick Pro Bowling,6.09,7.05,15.00
166,19747,Buck Fever,6.48,6.86,13.22
167,19466,Build 'N Race,4.26,4.99,12.94
168,15786,Build-A-Bear Workshop: A Friend Fur All Seasons,4.53,5.91,8.75
169,21067,Build-A-Bear Workshop: Friendship Valley,4.99,6.99,9.99
170,11880,Bully Scholarship Edition,11.36,12.00,34.99
171,31139,Burger Bot,7.36,10.00,21.08
172,21636,Burger Island,6.72,6.85,19.95
173,7285,Bust-A-Move Bash,3.98,4.96,12.95
174,30647,Busy Scissors,5.50,5.70,11.00
175,32142,Cabela's Adventure Camp,6.99,7.95,19.02
176,34416,Cabela's African Adventures,6.23,8.06,14.99
177,2252794,Cabela's African Adventures [Gun Bundle],19.39,40.20,25.00
178,10541,Cabela's Big Game Hunter 2008,5.50,5.60,11.00
179,20391,Cabela's Big Game Hunter 2010,6.71,6.90,41.14
180,20390,Cabela's Big Game Hunter 2010 Gun Bundle,19.98,20.00,40.00
181,31779,Cabela's Big Game Hunter 2012,7.99,8.15,41.38
182,31781,Cabela's Big Game Hunter 2012 [Gun Bundle],33.33,48.00,96.00
183,4206089,Cabela's Big Game Hunter 2012 [Limited Edition 2 Pack],48.85,83.71,99.99
184,15059,Cabela's Dangerous Hunts 2009,3.35,4.55,10.90
185,4768616,Cabela's Dangerous Hunts 2011,15.37,23.99,57.48
186,30284,Cabela's Dangerous Hunts 2011 [Gun Bundle],18.77,25.99,37.44
187,30283,Cabela's Dangerous Hunts 2011 [Special Edition],5.18,7.06,14.46
188,33204,Cabela's Dangerous Hunts 2013,5.85,6.61,56.48
189,33205,Cabela's Dangerous Hunts 2013 [Gun Bundle],21.54,28.00,56.00
190,33208,Cabela's Hunting Expedition,7.99,10.56,16.99
191,14921,Cabela's Legendary Adventures,4.44,6.02,14.16
192,21668,Cabela's Monster Buck Hunter,5.85,9.14,29.15
193,21669,Cabela's Monster Buck Hunter [Gun Bundle],18.81,27.47,49.48
194,22006,Cabela's North American Adventures,5.53,6.09,16.63
195,3305886,Cabela's North American Adventures [Gun Bundle],22.26,31.00,62.00
196,19541,Cabela's Outdoor Adventures 2010,5.45,5.65,15.99
197,32146,Cabela's Survival: Shadows Of Katmai,4.80,6.00,13.73
198,32149,Cabela's Survival: Shadows Of Katmai [Gun Bundle],8.00,31.35,36.72
199,13875,Cabela's Trophy Bucks,6.64,8.00,12.68
200,21565,Cages: Pro Style Batting Practice,10.13,12.95,24.99
201,16062,Cake Mania In The Mix,4.99,5.51,13.00
202,7287,Call of Duty 3,5.21,5.82,11.00
203,30675,Call of Duty Black Ops,7.20,7.89,15.70
204,32091,Call of Duty Modern Warfare 3,7.50,8.44,13.99
205,19964,Call of Duty Modern Warfare Reflex,6.51,6.60,15.95
206,15934,Call of Duty World at War,3.56,5.33,14.72
207,21051,Calling,47.58,50.00,72.91
208,31348,Calvin Tucker's Redneck Farm Animal Racing Tournament,5.85,8.00,16.00
209,16081,Calvin Tucker's Redneck Jamboree,4.59,5.82,12.16
210,31148,Canada Hunt,5.99,8.70,17.47
211,16165,Candace Kane's Candy Factory,3.11,4.31,9.58
212,31613,Captain America: Super Soldier,10.19,11.89,39.99
213,7289,Carnival Games,5.51,5.82,12.13
214,14653,Carnival Games Mini Golf,6.50,8.17,16.63
215,7290,Cars,9.16,9.47,23.40
216,31514,Cars 2,6.42,7.85,17.59
217,10350,Cars Mater-National Championship,6.61,7.08,12.00
218,19727,Cars Race-O-Rama,5.87,5.99,12.00
219,643934,Cars Race-o-Rama [Wheel Bundle],24.06,36.09,72.20
220,30337,Cars Toon: Mater's Tall Tales,3.70,6.39,19.45
221,32265,Cartoon Network: Punch Time Explosion,15.50,15.50,38.82
222,22188,Casper Scare School: Spooky Sports Day,5.01,7.20,13.00
223,13227,Castle of Shikigami III,38.00,44.05,74.63
224,16019,Castlevania Judgment,15.92,17.47,27.20
225,16479,Cate West: The Vanishing Files,7.40,8.36,16.80
226,16319,Celebrity Sports Showdown,4.13,5.16,9.49
227,31886,Centipede: Infestation,9.37,10.64,14.36
228,31880,Champion Jockey: G1 Jockey & Gallop Racer,16.99,22.09,44.00
229,16022,Championship Foosball,4.14,5.49,6.83
230,3104995,Chaotic: Shadow Warrior [Walmart],8.99,18.95,69.99
231,21620,Chaotic: Shadow Warriors,3.51,7.06,19.99
232,19793,Charm Girls Club: Pajama Party,4.29,5.54,6.71
233,30897,Chevrolet Camaro: Wild Ride,5.48,7.04,7.89
234,21652,Chicken Blaster,4.86,5.12,11.37
235,30898,Chicken Blaster Bundle,11.92,15.50,20.95
236,11497,Chicken Little Ace In Action,5.68,5.89,8.48
237,21666,Chicken Riot,14.99,16.49,20.24
238,6787,Chicken Shoot,5.02,6.49,14.55
239,30900,Chicken Shoot Bundle,7.18,10.00,20.00
240,13811,Chronicles of Narnia Prince Caspian,5.46,6.45,14.70
241,16387,Chrysler Classic Racing,2.97,5.82,13.79
242,21598,Chuck E Cheese's Party Games,8.11,12.64,28.49
243,31008,Chuck E. Cheese's Sports Games,33.01,48.97,98.00
244,37239,Chuck E Cheese's Super Collection,29.95,29.99,60.00
245,16192,Cid the Dummy,7.49,8.59,10.76
246,16124,Circus Games,3.92,4.21,8.99
247,21367,City Builder,5.49,7.79,13.69
248,11038,Classic British Motor Racing,5.97,7.23,9.99
249,19595,Cloudy with a Chance of Meatballs,6.89,8.84,20.85
250,22045,Club Penguin: Game Day,5.14,5.81,12.08
251,40261,Club Penguin: Game Day Limited Edition,304.43,492.50,688.62
252,13989,Cocoto Kart Racer,5.68,7.95,13.14
253,14487,Cocoto Magic Circus,5.22,6.46,6.95
254,8746,Code Lyoko Quest for Infinity,7.37,7.99,27.89
255,20051,Cold Stone Creamery: Scoop It Up,5.52,6.60,10.46
256,26517,Colt's Wild West Shootout,9.21,12.49,16.00
257,31343,Conduit 2,33.24,35.25,55.50
258,31344,Conduit 2 [Limited Edition],20.80,40.00,57.71
259,19794,Cook Wars,6.97,7.25,15.00
260,32980,Cooking Mama 2 Pack,9.95,15.91,25.22
261,7299,Cooking Mama Cook Off,6.33,6.82,14.98
262,16025,Cooking Mama World Kitchen,5.94,6.41,12.39
263,16244,Coraline,61.15,65.39,86.26
264,7300,Cosmic Family,3.99,6.30,12.63
265,8766,Counter Force,4.50,6.45,6.93
266,31354,Country Dance,6.32,8.20,15.00
267,33878,Country Dance 2,5.99,7.68,13.28
268,4758849,Country Dance [Demo],,,
269,21643,Cradle of Rome,6.23,10.58,11.60
270,10875,Cranium Kabookii,5.07,5.14,8.95
271,15674,Crash Mind Over Mutant,10.61,15.24,30.00
272,8773,Crash of the Titans,8.66,11.95,33.47
273,22155,Crayola Colorful Journey,4.54,4.90,9.84
274,22156,Crazy Chicken Tales,11.43,14.85,17.66
275,32835,Crazy Machines,12.32,19.95,39.49
276,30740,Create,5.75,6.23,12.95
277,10542,Cruis'n,9.29,11.99,24.97
278,19559,Cruise Ship Vacation Games,4.72,6.33,9.39
279,19860,CSI: Crime Scene Investigation: Deadly Intent,6.86,8.14,15.88
280,30361,CSI: Fatal Conspiracy,5.99,7.68,14.50
281,14252,CSI Hard Evidence,5.20,6.13,15.55
282,19511,Cursed Mountain,16.94,16.99,31.03
283,40362,Cursed Mountain [Limited Edition],19.99,45.00,110.05
284,36666,Cyberbike Cycling Sports,99.99,217.95,436.00
285,19467,Daisy Fuentes Pilates,2.96,4.72,7.95
286,32953,Dance Dance Revolution,8.04,11.16,30.98
287,17475,Dance Dance Revolution: Disney Grooves,8.94,9.99,57.50
288,14260,Dance Dance Revolution Hottest Party,6.31,8.43,34.85
289,15617,Dance Dance Revolution Hottest Party 2,9.67,13.04,31.00
290,35226,Dance Dance Revolution: Hottest Party 2 (Game only),6.96,8.38,13.96
291,19873,Dance Dance Revolution: Hottest Party 3 Bundle,17.31,17.50,56.96
292,31454,Dance Dance Revolution: Hottest Party 3 (Game only),9.87,11.84,18.47
293,8802,Dance Dance Revolution Hottest Party Bundle,21.40,23.00,39.74
294,31836,Dance Dance Revolution II,10.16,11.94,19.18
295,34985,Dance Dance Revolution II Bundle,11.96,13.00,35.85
296,30901,Dance On Broadway,4.45,5.19,10.58
297,21106,Dance Sensation,5.81,10.38,11.99
298,10351,Dancing with the Stars,2.68,3.68,5.36
299,15784,Dancing With The Stars We Dance,3.15,3.92,7.32
300,20431,Data East Arcade Classics,27.74,35.00,73.69
301,8813,Dave Mirra BMX Challenge,4.37,4.89,14.79
302,19324,Dawn of Discovery,11.67,14.02,26.88
303,15063,De Blob,4.87,5.20,13.99
304,31128,De Blob 2,6.38,7.28,14.95
305,16313,Dead Rising Chop Til You Drop,8.55,9.19,21.19
306,19668,Dead Space Extraction,21.06,22.10,56.43
307,30784,Deadliest Catch: Sea of Chaos,4.99,5.47,11.56
308,16281,Deadly Creatures,15.73,18.97,19.64
309,16218,Deal or No Deal,4.02,5.99,10.43
310,30903,Deal or No Deal: Special Edition,4.88,6.91,13.24
311,13815,Death Jr Root of Evil,9.95,13.76,27.33
312,14262,Deca Sports,5.99,6.68,15.00
313,19669,Deca Sports 2,6.98,7.49,20.94
314,30353,Deca Sports 3,8.91,9.25,19.70
315,4133971,Deca Sports [Fan Favorites],3.73,9.78,20.00
316,3654405,Deca Sports [Not For Resale],,,
317,32098,Deepak Chopra: Leela,4.80,5.85,8.03
318,16471,Deer Drive,5.06,5.66,23.36
319,31364,Deer Drive Gun Bundle,10.33,11.50,24.72
320,33371,Deer Drive Legends,10.85,26.53,42.44
321,22126,Def Jam Rapstar,5.46,7.40,14.67
322,22125,Def Jam Rapstar [Microphone Bundle],8.57,9.98,20.00
323,14662,Defendin' de Penguin,4.44,5.90,7.58
324,21557,Despicable Me,7.46,8.25,20.82
325,11881,Destroy All Humans Big Willy Unleashed,5.39,6.86,19.99
326,7305,Dewy's Adventure,7.18,9.92,21.58
327,36724,Dino Strike,26.35,27.74,88.54
328,19582,Dirt 2,4.59,9.18,18.39
329,30360,Disney Channel All Star Party,5.35,5.90,17.85
330,5154443,Disney Infinity [Game Only],,,
331,34172,Disney Infinity Starter Pack,9.30,11.54,22.64
332,19228,Disney Pixar Up,6.28,6.81,13.87
333,34144,Disney Planes,6.97,8.56,15.09
334,10352,Disney Princess Enchanted Journey,7.50,7.90,17.88
335,4812873,Disney Princess: Enchanted Journey & Tangled,38.10,49.99,113.49
336,32204,Disney Princess: Enchanting Storybooks,4.95,5.39,9.99
337,33116,Disney Princess: My Fairytale Adventure,12.16,12.35,19.08
338,16377,Disney Sing It,2.98,5.99,18.32
339,15748,Disney Sing It Bundle,7.99,10.45,21.00
340,21784,Disney Sing It: Family Hits,8.90,10.09,22.23
341,21785,Disney Sing It: Family Hits with Microphone,7.26,26.63,29.94
342,16298,Disney Sing It High School Musical 3,5.25,5.99,6.68
343,16299,Disney Sing It High School Musical 3 [Bundle],11.93,15.51,31.00
344,22177,Disney Sing It: Party Hits,6.12,6.56,22.53
345,22174,Disney Sing It: Party Hits (Game & Microphone),12.64,13.12,26.63
346,19692,Disney Sing It: Pop Hits,5.63,5.69,16.98
347,19690,Disney Sing It: Pop Hits with Microphone,8.11,10.54,21.00
348,31927,Disney Universe,5.48,6.22,10.00
349,19295,Diva Girls: Divas On Ice,3.58,5.28,4.78
350,30289,DJ Hero 2,4.17,5.11,5.25
351,5134184,DJ Hero 2 [Not For Resale],,,
352,30290,DJ Hero 2 [Party Bundle],22.00,33.11,54.99
353,30291,DJ Hero 2 [Turntable Bundle],27.37,34.09,46.13
354,33428,DJ Hero (game only),4.20,4.55,5.00
355,19838,DJ Hero Renegade Edition,33.33,54.65,99.99
356,19834,DJ Hero [Turntable Bundle],6.92,24.12,48.74
357,21624,Doctor Fizzwhizzle's Animal Rescue,4.95,6.58,13.00
358,21633,Dodge Racing: Charger vs. Challenger,7.29,10.12,25.49
359,15727,Dokapon Kingdom,59.73,75.57,169.15
360,20386,Domino Rally,5.97,6.30,14.74
361,17473,Don King Boxing,6.32,8.57,16.33
362,8852,Donkey Kong Barrel Blast,15.00,16.04,52.49
363,30775,Donkey Kong Country Returns,13.98,14.71,37.43
364,30743,Dood's Big Adventure,3.83,4.51,6.21
365,30749,Dora's Big Birthday Adventure,6.05,6.81,8.91
366,19969,Dora the Explorer: Dora Saves the Crystal Kingdom,4.75,4.90,10.83
367,15831,Dora the Explorer Dora Saves the Snow Princess,4.79,5.89,15.00
