,PC_ID,Title,loose_price,cib_price,new_price
368,22187,Dragon's Lair Trilogy,38.20,38.61,61.16
369,19795,Dragon Ball: Revenge of King Piccolo,31.97,40.00,59.99
370,7311,Dragon Ball Z Budokai Tenkaichi 2,17.65,18.98,49.63
371,10876,Dragon Ball Z Budokai Tenkaichi 3,40.32,46.00,150.00
372,4687188,Dragon Ball Z Budokai Tenkaichi 3 [Bonus Disc Bundle],,,
373,8863,Dragon Blade Wrath Of Fire,5.95,6.79,14.95
374,12099,Dragon Quest Swords The Masked Queen and the Tower of Mirrors,11.99,18.61,36.76
375,19874,Drawn to Life: The Next Chapter,4.25,4.46,9.38
376,71860,Drawsome Games,3.71,4.82,10.00
377,32377,Drawsome Tablet,14.48,18.83,27.88
378,32395,Dream Dance & Cheer,4.99,5.16,8.13
379,13145,Dream Pinball 3D,5.62,6.99,8.68
380,21665,Dream Salon,7.15,7.60,15.00
381,32271,Dreamworks Super Star Kartz,8.99,11.38,12.99
382,32273,Dreamworks Super Star Kartz with Wheel,8.94,12.41,25.00
383,6788,Driver Parallel Lines,7.54,7.71,28.49
384,31694,Driver: San Francisco,9.90,11.08,23.39
385,10543,EA Smarty Pants,4.00,4.47,9.79
386,19212,EA Sports Active,6.38,7.23,16.92
387,30745,EA Sports Active 2,7.05,13.40,27.00
388,5075776,EA Sports Active Accessory Pack,5.00,7.50,14.99
389,20017,EA Sports Active: More Workouts,6.27,6.95,14.00
390,4081429,EA Sports Active More Workouts [Game Only],,,
391,30736,EA Sports Active NFL Training Camp,4.37,8.00,12.50
392,37236,El Chavo,31.98,33.49,69.00
393,7321,Elebits,7.49,7.87,21.78
394,13816,Emergency Heroes,5.03,8.99,21.48
395,13222,Emergency Mayhem,6.56,6.74,11.61
396,11866,Endless Ocean,7.50,8.95,22.94
397,20777,Endless Ocean: Blue World,12.06,13.00,18.35
398,1313776,Endless Ocean: Blue World [Controller Bundle],15.33,22.22,44.98
399,30791,Epic Mickey,4.02,5.03,14.87
400,33400,Epic Mickey 2: The Power of Two,7.86,8.86,15.00
401,30792,Epic Mickey [Collector's Edition],16.67,38.95,49.95
402,2252594,Epic Mickey [Not for Resale],,,
403,6789,Escape From Bug Island,11.95,17.91,36.08
404,17651,Escape the Museum,11.19,11.57,18.97
405,7323,Excite Truck,6.69,9.95,39.67
406,18725,Excitebots: Trick Racing,8.66,8.84,24.99
407,747584,Excitebots: Trick Racing [Refurbished],,,
408,70388,Excitebots: Trick Racing [Wheel Bundle],19.91,25.88,29.23
409,31434,ExerBeat,7.82,13.80,14.85
410,32354,F1 2009,37.41,39.90,128.45
411,15953,FaceBreaker K.O. Party,5.70,7.25,14.18
412,19671,Family Feud: 2010 Edition,4.64,6.19,15.08
413,32431,Family Feud 2012,18.24,18.99,19.99
414,30701,Family Feud Decades,6.21,7.12,16.27
415,19672,Family Fun Football,5.36,6.95,17.47
416,21277,Family Game Show,5.59,6.83,11.65
417,16106,Family Party: 30 Great Games,4.25,4.54,9.95
418,19641,Family Party: 30 Great Games Outdoor Fun,3.99,5.85,8.95
419,20395,Family Party: 30 Great Games Winter Fun,5.62,7.96,10.38
420,30907,Family Party: 90 Great Games Party Pack,7.00,9.95,18.18
421,22046,Family Party: Fitness Fun,6.34,7.47,10.79
422,6791,Fantastic Four: Rise of the Silver Surfer,4.82,5.37,10.00
423,18735,Fantasy Aquarium World,5.45,5.92,13.52
424,7325,Far Cry Vengeance,3.79,6.41,15.96
425,20342,Fast Food Panic,8.72,8.78,19.00
426,14622,Ferrari Challenge,6.41,7.08,16.89
427,11079,FIFA 08,3.87,4.46,12.74
428,15718,FIFA 09 All-Play,5.10,5.40,10.83
429,153006,FIFA 14,39.99,41.49,83.00
430,155191,FIFA 14 [Edicion Legado],69.99,109.99,220.00
431,35071,FIFA 15: Legacy Edition,13.03,13.11,27.49
432,19777,FIFA Soccer 10,5.40,5.61,8.75
433,22055,FIFA Soccer 11,6.18,6.50,18.67
434,31762,FIFA Soccer 12,6.07,6.20,20.00
435,33120,FIFA Soccer 13,6.49,8.25,22.03
436,20120,Final Fantasy Crystal Chronicles: Crystal Bearers,12.00,12.58,34.95
437,16477,Final Fantasy Crystal Chronicles: Echoes of Time,12.56,15.82,39.99
438,14065,Final Fantasy Fables Chocobo's Dungeon,17.97,18.92,50.67
439,10353,Fire Emblem Radiant Dawn,109.92,109.94,156.37
440,7332,Fishing Master,7.49,9.90,16.21
441,18540,Fishing Master World Tour,7.00,10.97,22.91
442,32358,Fishing Resort,48.05,49.95,78.99
443,91077,Fishing Resort [Rod Bundle],84.35,150.00,159.99
444,31070,Fit in Six,3.99,6.31,11.61
445,31071,Fit in Six Camera Bundle,10.30,13.39,19.99
446,30908,FlatOut,9.07,9.07,22.95
447,31872,FlingSmash,6.77,7.05,8.26
448,31871,FlingSmash [Controller Bundle],15.33,25.88,45.98
449,30336,Flip's Twisted World,6.00,6.38,14.76
450,19934,Food Network: Cook or Be Cooked,6.00,6.52,10.95
451,14095,Ford Racing Off Road,5.99,6.40,13.14
452,32379,Fortune Street,25.05,26.07,40.32
453,21068,Fragile Dreams: Farewell Ruins of The Moon,72.66,83.15,110.00
454,14626,Freddi Fish Kelp Seed Mystery,11.14,12.99,33.42
455,20432,Free Running,11.99,16.71,24.99
456,32440,Fritz Chess,109.99,129.99,136.59
457,3872215,Front Man Wireless Guitar,,,
458,11359,Furu Furu Park,5.55,7.22,9.99
459,19393,G-Force,3.82,5.72,13.55
460,16020,Gallop and Ride,5.40,7.12,12.80
461,10877,Game Party,3.48,5.47,11.33
462,15686,Game Party 2,5.30,7.49,11.07
463,19717,Game Party 3,7.99,8.85,14.25
464,32155,Gem Smashers,5.29,7.17,13.99
465,31900,Generator Rex: Agent of Providence,3.86,4.87,6.27
466,10878,Geometry Wars Galaxies,8.99,9.99,19.99
467,21627,Geon Cube,6.75,8.40,17.00
468,14415,George of the Jungle and the Search for the Secret,4.95,5.97,10.44
469,22090,Get Fit With Mel B,19.19,22.15,26.00
470,32359,Get Up And Dance,4.55,9.50,13.65
471,30737,Ghost Recon,7.36,8.95,13.51
472,10879,Ghost Squad,9.22,10.39,19.95
473,19288,Ghostbusters: The Video Game,8.22,8.99,19.99
474,19455,G.I. Joe: The Rise of Cobra,5.20,7.52,14.64
475,21619,Glacier 2,3.49,4.37,9.41
476,30912,Glacier 3: The Meltdown,5.21,6.41,9.84
477,15833,"Go, Diego, Go: Great Dinosaur Rescue",5.37,7.25,21.00
478,16090,"Go, Diego, Go: Safari Rescue",5.44,5.54,14.99
479,19270,Go Play Circus Star,3.45,3.84,6.58
480,19581,Go Play City Sports,5.64,6.14,12.49
481,19271,Go Play Lumberjacks,4.99,6.02,12.41
482,31824,Go Vacation,13.96,15.34,27.17
483,10544,Godzilla Unleashed,29.99,33.56,81.35
484,18477,Gold's Gym Cardio Workout,3.71,5.41,8.50
485,21925,Gold's Gym Dance Workout,4.50,6.99,11.98
486,15853,Goosebumps HorrorLand,8.46,8.71,18.99
487,22026,Gormiti: The Lords of Nature!,7.20,12.94,13.73
488,19267,Grand Slam Tennis,6.07,7.73,16.00
489,21949,Grease,4.90,5.81,11.72
490,21533,Green Day: Rock Band,16.99,17.99,37.97
491,31459,Green Lantern: Rise of the Manhunters,6.29,6.42,7.77
492,22037,Greg Hastings Paintball 2,5.91,5.98,11.66
493,35476,Gremlins Gizmo,13.68,16.93,38.22
494,16367,Grey's Anatomy The Video Game,17.49,18.23,29.99
495,11149,Grim Adventures of Billy & Mandy,11.45,12.66,27.01
496,19489,Groovin' Blocks,4.95,8.13,14.00
497,7342,GT Pro Series,3.94,7.13,17.93
498,30913,GT Pro Series (with Racing Wheel),4.81,6.25,13.00
499,22157,GTI Club Supermini Festa,27.99,37.00,74.00
500,10354,Guilty Gear XX Accent Core,15.03,16.99,43.91
501,21645,Guilty Gear XX Accent Core Plus,47.65,50.54,129.99
502,21951,Guilty Party,6.99,8.06,18.50
503,15959,Guinness World Records The Video Game,4.40,4.42,8.34
504,19546,Guitar Hero 5,17.81,21.84,34.35
505,19545,Guitar Hero 5 [Guitar Bundle],59.23,84.00,139.97
506,14039,Guitar Hero Aerosmith,6.99,7.11,9.81
507,14086,Guitar Hero Aerosmith [Bundle],48.00,64.93,110.57
508,40541,Guitar Hero III & Guitar Hero Aerosmith Dual Pack,22.12,22.35,39.90
509,21997,Guitar Hero III Legends of Rock,16.66,17.44,34.99
510,10355,Guitar Hero III Legends of Rock [Bundle],76.00,82.39,114.57
511,4786388,Guitar Hero III Legends of Rock [Not For Resale],14.78,17.20,42.19
512,17468,Guitar Hero: Metallica,33.00,33.56,62.47
513,19293,Guitar Hero Smash Hits,34.97,34.99,54.20
514,20117,Guitar Hero: Van Halen,21.75,27.85,42.62
515,22078,Guitar Hero: Warriors of Rock,19.97,20.00,40.92
516,22083,Guitar Hero: Warriors of Rock [Guitar Bundle],100.47,135.06,160.00
517,22084,Guitar Hero: Warriors of Rock [Super Bundle],122.12,220.00,224.99
518,15657,Guitar Hero World Tour,11.33,12.06,28.89
519,15810,Guitar Hero World Tour [Band Kit],5.10,199.98,350.00
520,31519,Gummy Bears Magic Medallion,6.55,6.59,9.07
521,31129,Gummy Bears Minigolf,4.86,6.55,11.00
522,32823,Gunblade NY & LA Machineguns Arcade Hits Pack,65.35,78.19,101.99
523,31542,Gunslingers,35.00,38.45,55.73
524,1297730,Gunslingers [Revolver Bundle],101.25,178.75,202.50
525,30914,Hall of Fame Ultimate Hoops Challenge,6.30,6.63,11.95
526,10545,Hannah Montana Spotlight World Tour,2.94,5.11,8.82
527,17645,Hannah Montana: The Movie,3.66,4.81,7.87
528,7344,Happy Feet,4.67,4.98,10.20
529,32103,Happy Feet Two,5.44,5.99,8.74
530,30915,Harley-Davidson: Road Trip,6.49,7.20,13.32
531,33065,Harley Pasternak Hollywood Workout,3.18,7.42,8.98
532,30739,Harry Potter and the Deathly Hallows: Part 1,7.14,8.99,19.99
533,31557,Harry Potter and the Deathly Hallows: Part 2,9.13,13.97,22.47
534,19343,Harry Potter and the Half-Blood Prince,6.44,7.25,19.82
535,6792,Harry Potter and the Order of the Phoenix,6.61,7.30,29.47
536,19965,Harvest Moon: Animal Parade,22.21,24.41,44.71
537,19512,Harvest Moon Magical Melody,12.92,14.06,21.22
538,15639,Harvest Moon Tree of Tranquility,13.73,15.25,26.49
539,11055,Harvey Birdman Attorney at Law,9.63,11.18,14.99
540,15960,Hasbro Family Game Night,7.66,9.50,16.93
541,19865,Hasbro Family Game Night 2,6.99,7.68,15.49
542,30352,Hasbro Family Game Night 3,13.61,13.84,43.37
543,31897,Hasbro Family Game Night 4: The Game Show,10.27,12.87,27.99
544,32169,Hasbro Family Game Night Fun Pack,19.99,20.89,22.83
545,32926,Hasbro Family Game Night Value Pack,14.95,14.97,41.81
546,22142,Haunted House,7.24,7.56,18.68
547,16362,HAWX 2,5.11,7.59,11.71
548,31141,Heathcliff: The Fast and The Furriest,3.85,7.06,9.36
549,7345,Heatseeker,7.19,7.29,17.50
550,16347,Heavenly Guardian,6.79,7.69,13.02
551,32108,Heavy Fire: Afghanistan,14.95,16.27,45.00
552,14649,Hell's Kitchen,7.11,11.34,22.99
553,30793,Hello Kitty Seasons,5.98,7.29,13.38
554,19074,Help Wanted: 50 Wacky Jobs,6.99,8.19,16.49
555,21625,Hidden Mysteries: Titanic,6.95,8.13,11.70
556,15780,High School Musical 3 Senior Year Dance,2.41,5.42,8.73
557,10546,High School Musical Sing It,4.38,6.03,13.55
558,10547,High School Musical Sing It Bundle,3.09,9.72,15.38
559,10880,History Channel Battle For the Pacific,5.99,7.89,16.00
560,22144,Hollywood Squares,5.37,6.47,13.00
561,31132,Honda ATV Fever,5.75,5.99,12.99
562,10372,Hooked,5.90,5.90,39.99
563,37708,Hooked Again,5.48,6.49,22.73
564,19797,Horse Life Adventures,9.46,9.95,22.40
565,20018,Hot Wheels: Battle Force 5,5.26,6.38,19.99
566,9129,Hot Wheels Beat That,5.85,6.33,14.98
567,30770,Hot Wheels: Track Attack,6.00,6.05,14.93
568,16863,Hotel For Dogs,4.31,5.96,10.52
569,21096,How to Train Your Dragon,7.65,8.12,23.23
570,34930,How to Train Your Dragon 2,9.39,11.97,24.00
571,31493,Hyper Fighters,13.00,16.99,16.99
572,21647,Hysteria Hospital: Emergency Ward,6.15,8.11,11.07
573,31359,I Love Horses: Rider's Paradise,7.16,9.30,19.00
574,37279,I Spy Game Pack: Ultimate and Spooky Mansion,8.95,10.00,14.23
575,30340,I Spy: Spooky Mansion,6.65,7.78,10.99
576,21659,iCarly,5.50,5.89,8.00
577,32824,iCarly 2: iJoin the Click,4.99,6.36,7.00
578,30918,iCarly [Pillowcase Bundle],5.00,7.50,15.00
579,11120,Ice Age 2 The Meltdown,5.47,6.53,18.33
580,32907,Ice Age: Continental Drift Arctic Games,6.22,7.33,24.95
581,19352,Ice Age: Dawn of the Dinosaurs,7.45,7.64,27.00
582,14654,Igor The Game,3.70,7.47,8.32
583,16346,Imagine: Fashion Party,4.11,4.53,9.00
584,15955,Imagine Party Babyz,4.87,5.90,6.99
585,21639,Impossible Mission,4.34,8.16,10.16
586,19272,Indiana Jones and the Staff of Kings,7.17,8.21,22.99
587,10548,Indianapolis 500 Legends,4.70,6.03,7.74
588,16045,Iron Chef America Supreme Cuisine,3.99,5.00,9.88
589,13905,Iron Man,5.64,7.08,15.57
590,21271,Iron Man 2,5.48,7.48,17.52
591,21943,Ivy the Kiwi,44.50,58.01,100.00
592,31149,JaJa's Adventure,4.41,23.96,48.00
593,20020,Jambo! Safari Animal Rescue,8.37,9.29,20.24
594,32366,Jaws: Ultimate Predator,9.99,12.88,26.00
595,14424,Jeep Thrills,4.52,4.61,8.81
596,4928490,Jeep Thrills [Bundle],,,
597,21667,Jelly Belly: Ballistic Beans,3.97,4.09,7.49
598,10881,Jenga,6.45,7.25,10.31
599,30653,Jeopardy,6.42,7.29,12.72
600,50815,Jerry Rice & Nitus' Dog Football,9.25,9.26,9.96
601,30921,Jewel Quest Trilogy,7.76,8.55,13.99
602,15777,Jillian Michaels' Fitness Ultimatum 2009,1.71,3.33,5.24
603,19718,Jillian Michaels' Fitness Ultimatum 2010,3.18,4.14,5.99
604,32943,Jillian Michaels' Fitness Ultimatum 2011,3.89,5.32,8.37
605,31847,Jimmie Johnson's Anything with an Engine,4.72,5.00,11.44
606,19748,JU-ON: The Grudge,70.00,85.01,228.15
607,11878,Jumper,4.17,4.96,7.43
608,32837,JumpStart: Crazy Karts,6.98,8.09,13.67
609,21664,JumpStart: Escape from Adventure Island,7.43,7.98,19.92
610,32836,JumpStart: Get Moving Family Fitness,5.45,7.76,14.00
611,19580,JumpStart Pet Rescue,6.69,7.48,23.85
612,30925,Junior League Sports,3.98,6.08,10.47
613,19913,Jurassic: The Hunted,10.79,13.34,28.72
614,20022,Just Dance,4.30,7.41,11.94
615,22186,Just Dance 2,6.18,6.52,10.00
616,2578872,Just Dance 2 [Best Buy Edition],3.05,,13.42
617,34318,Just Dance 2014,7.96,9.04,14.69
618,35191,Just Dance 2015,7.09,9.64,19.33
619,3362181,Just Dance 2015 [Nintendo Selects],9.35,12.18,12.99
620,36152,Just Dance 2016,10.24,10.58,24.44
621,37045,Just Dance 2017,13.08,13.33,17.60
622,40324,Just Dance 2018,15.69,18.49,25.83
623,53876,Just Dance 2019,19.88,21.93,27.23
624,65504,Just Dance 2020,29.99,32.99,53.09
625,31807,Just Dance 3,4.24,5.78,12.61
626,2578873,Just Dance 3 [Best Buy Edition],3.14,,29.99
627,3346528,Just Dance 3 [Target Edition],5.75,7.75,14.98
628,33162,Just Dance 4,9.14,9.36,19.00
629,33215,Just Dance Disney Party,7.24,8.71,19.99
630,36161,Just Dance: Disney Party 2,11.45,12.97,24.53
631,32888,Just Dance Greatest Hits,12.30,14.24,38.53
632,30699,Just Dance Kids,3.73,5.56,15.00
633,31882,Just Dance Kids 2,5.99,6.09,12.06
634,34430,Just Dance Kids 2014,7.05,9.99,11.67
635,31616,Just Dance Summer Party,7.85,8.66,16.99
636,20024,Kamen Rider: Dragon Knight,31.99,40.51,60.99
637,33236,Karaoke Joysound,7.64,8.49,17.78
638,33237,Karaoke Joysound Bundle (1 mic),,,
639,20040,Karaoke Revolution,7.07,10.47,14.75
640,15999,Karaoke Revolution American Idol Encore 2,6.82,9.95,21.95
641,11869,Karaoke Revolution American Idol Encore Bundle,6.71,6.76,14.00
642,4199909,Karaoke Revolution American Idol Encore [Game Only],7.99,10.39,23.97
643,30700,Karaoke Revolution: Glee,4.66,5.99,9.24
644,31299,Karaoke Revolution: Glee 2,6.67,7.76,10.72
645,31300,Karaoke Revolution: Glee 2 [Microphone Bundle],7.65,9.95,20.00
646,32336,Karaoke Revolution Glee Vol 3,6.88,6.99,15.18
647,32339,Karaoke Revolution Glee Vol 3 Bundle,18.85,24.50,49.00
648,31142,Kart Racer,4.24,4.70,12.99
649,11870,Kawasaki Jet Ski,4.88,5.80,13.76
650,16879,Kawasaki Quad Bikes,3.24,4.85,8.89
651,16861,Kawasaki Snowmobiles,5.25,5.43,10.15
652,30927,Kevin VanDam's Big Bass Challenge,5.36,7.99,19.30
653,30926,Kevin VanDam's Big Bass Challenge (Game & Fishing Rod),10.00,14.92,26.89
654,30948,Kid Adventures: Sky Captain,7.09,8.96,15.43
655,22100,Kid Fit: Island Resort,7.41,7.64,9.00
656,32411,Kidz Bop Dance Party! The Video Game,7.10,7.81,19.99
657,14803,Kidz Sports Basketball,4.94,5.39,14.21
658,14978,Kidz Sports Crazy Golf,5.79,7.08,11.44
659,21634,Kidz Sports: Crazy Mini Golf 2,6.66,7.71,15.00
660,14113,Kidz Sports: Ice Hockey,5.09,5.99,10.18
661,12951,Kidz Sports International Soccer,5.00,5.45,10.00
662,13217,King of Clubs,3.49,4.99,8.20
663,15860,King of Fighters Collection The Orochi Saga,17.07,22.00,44.99
664,33056,Kirby's Dream Collection: Special Edition,44.48,57.57,119.99
665,30334,Kirby's Epic Yarn,13.90,14.26,34.28
666,747583,Kirby's Epic Yarn [Refurbished],,,
667,31877,Kirby's Return to Dream Land,21.26,26.17,64.97
668,18739,Klonoa,32.17,32.17,137.05
669,7369,Kororinpa Marble Mania,17.95,19.23,38.51
670,13866,Kung Fu Panda,5.06,8.14,15.54
671,31442,Kung Fu Panda 2,5.00,6.67,6.78
672,16419,Kung Fu Panda: Legendary Warriors,8.36,8.37,14.99
673,15759,Legend of Spyro Dawn of the Dragon,13.04,17.13,47.93
674,9836,Legend of Spyro The Eternal Night,11.69,14.50,39.00
675,7372,Legend of the Dragon,5.50,6.99,8.99
676,22011,Legend of the Guardians: The Owls of Ga'Hoole,5.28,6.53,7.99
677,32854,LEGO Batman 2,4.04,5.45,14.15
678,15018,LEGO Batman The Videogame,4.00,6.64,11.99
679,36267,LEGO Batman The Videogame [Silver Shield],2.13,6.65,19.95
680,21566,LEGO Harry Potter: Years 1-4,5.63,6.49,12.99
681,37953,LEGO Harry Potter: Years 1-4 [Collector's Edition],10.77,16.50,33.00
682,63070,LEGO Harry Potter: Years 1-4 [Silver Shield],4.10,6.25,13.00
683,32120,LEGO Harry Potter Years 5-7,7.76,9.01,16.60
684,19997,LEGO Indiana Jones 2: The Adventure Continues,4.16,5.28,15.48
685,13859,LEGO Indiana Jones The Original Adventures,5.81,5.97,16.65
686,33335,LEGO Lord Of The Rings,7.65,9.16,21.94
687,31410,LEGO Pirates of the Caribbean: The Video Game,6.49,8.46,22.47
688,19918,LEGO Rock Band,5.90,9.21,17.34
689,10549,LEGO Star Wars Complete Saga,6.07,6.65,14.99
690,31100,LEGO Star Wars III: The Clone Wars,6.72,7.54,16.17
691,2529488,LEGO Star Wars III: The Clone Wars [Figure Bundle],8.59,11.95,24.00
692,32794,Let's Dance,10.33,18.89,26.09
693,31360,Let's Paint,4.56,4.97,7.64
694,21366,Let's Play Ballerina,5.99,8.50,13.00
695,21357,Let's Play Garden,5.85,6.59,8.51
696,36255,Let's Sing 2016,38.98,42.22,45.00
697,36254,Let's Sing 2016 Microphone Bundle,38.31,49.80,66.28
698,19297,Let's Tap,7.01,8.01,14.37
699,4643933,Let's Tap [Best Buy Limited Edition],7.19,8.74,22.99
700,14445,Line Rider 2 Unbound,2.99,5.28,11.00
701,32418,Link's Crossbow Training,6.80,8.04,9.88
702,19407,Little King's Story,24.49,24.99,36.37
703,14452,Little League World Series Baseball 2008,8.10,9.61,21.00
704,19325,Little League World Series Baseball 2009,11.37,12.74,28.32
705,21602,Little League World Series Double Play,15.03,18.52,32.99
706,15726,Littlest Pet Shop,6.17,8.00,14.36
707,19798,Littlest Pet Shop Friends,6.16,6.83,19.41
708,12098,London Taxi Rush Hour,6.58,7.34,10.34
709,10787,Looney Tunes Acme Arsenal,4.73,6.40,14.01
710,21998,Lord of the Rings: Aragorn's Quest,7.08,7.79,10.10
711,15066,Lost in Blue Shipwrecked,9.74,9.92,34.13
712,30842,Lost in Shadow,26.14,34.94,49.50
713,157663,Lucha Libre AAA: Heroes Del Ring,37.55,48.81,98.00
714,15962,Luxor 3,6.67,6.69,9.00
715,11750,Luxor Pharaoh's Challenge,6.84,9.54,14.18
716,16430,M&M's Adventure,6.96,8.40,12.99
717,16402,M&M's Beach Party,2.99,4.07,8.77
718,10356,M&M's Kart Racing,5.11,6.93,14.00
719,22158,Mad Dog McCree: Gunslinger Pack,31.33,35.00,35.44
720,32807,Madagascar 3,4.47,4.91,9.85
721,15899,Madagascar Escape 2 Africa,4.44,4.88,6.50
722,21347,Madagascar Kartz,5.62,6.48,12.38
723,7375,Madden 2007,4.53,4.80,10.00
724,6793,Madden 2008,4.67,5.15,8.90
725,14181,Madden 2009 All-Play,2.81,5.03,7.99
726,19480,Madden NFL 10,4.48,4.56,11.47
727,21865,Madden NFL 11,4.72,5.16,14.99
728,4890411,Madden NFL 11 [Breast Cancer],,,
729,31674,Madden NFL 12,6.31,6.62,9.94
730,33007,Madden NFL 13,8.99,9.70,28.45
731,4890414,Madden NFL 2009 [Breast Cancer Slipcover],,,
732,16397,MadWorld,12.53,12.99,23.60
733,21001,Major League Baseball 2K10,5.48,5.80,12.95
734,31027,Major League Baseball 2K11,6.99,7.99,19.21
735,32586,Major League Baseball 2K12,10.03,12.89,29.61
736,11875,Major League Baseball 2K8,3.97,4.84,14.99
737,16351,Major League Baseball 2K9,4.94,5.98,16.48
738,17474,Major Minor's Majestic March,4.13,7.93,8.84
739,31380,Man vs. Wild,6.93,6.94,8.99
740,10357,Manhunt 2,13.00,16.92,48.40
