,PC_ID,Title,loose_price,cib_price,new_price
741,16403,Marble Saga Kororinpa,12.16,12.40,21.01
742,15068,Margot's Word Brain,4.64,5.09,8.41
743,20052,Marines: Modern Urban Combat,3.99,8.24,16.00
744,32285,Mario & Sonic at the London 2012 Olympic Games,13.43,13.99,37.32
745,10550,Mario and Sonic at the Olympic Games,10.00,10.25,16.47
746,19749,Mario and Sonic at the Olympic Winter Games,10.00,11.65,25.00
747,13229,Mario Kart Wii,24.55,26.10,47.00
748,747587,Mario Kart Wii [Refurbished],26.59,26.59,53.00
749,32725,Mario Kart Wii [Wheel Bundle],27.88,29.64,70.03
750,747580,Mario Kart Wii [Wheel Bundle Refurbished],,,
751,10788,Mario Party 8,24.99,25.48,59.99
752,32624,Mario Party 9,39.50,45.03,62.94
753,2905802,Mario Power Tennis [Nintendo Selects],14.53,14.99,28.70
754,30981,Mario Sports Mix,20.06,26.66,60.40
755,6794,Mario Strikers Charged,13.97,14.48,39.46
756,32646,Mario Strikers Charged [Nintendo Selects],14.58,15.69,36.16
757,14625,Mario Super Sluggers,25.64,33.85,64.97
758,32644,Mario Super Sluggers [Nintendo Selects],33.45,33.74,48.95
759,30866,Martian Panic,6.63,7.08,13.65
760,30929,Martian Panic (Game & Gun Bundle),14.66,30.62,43.98
761,19799,Marvel Super Hero Squad,7.50,8.29,24.95
762,32313,Marvel Super Hero Squad: Comic Combat,6.79,7.00,8.99
763,30747,Marvel Super Hero Squad: The Infinity Gauntlet,6.70,7.92,18.99
764,7378,Marvel Ultimate Alliance,5.20,7.89,26.67
765,19603,Marvel Ultimate Alliance 2,6.07,8.01,19.42
766,30931,Mathews Bowhunting,5.85,7.64,17.99
767,31143,Mathews Bowhunting (with Bow),22.26,31.00,62.00
768,32410,Maximum Racing: Crash Car Racer,16.05,23.61,47.00
769,31040,Maximum Racing: Drag & Stock Racer,16.93,19.50,39.00
770,31039,Maximum Racing: GP Classic Racing,5.45,14.49,29.00
771,58171,Maximum Racing: Rally Racer,34.92,34.93,69.30
772,68632,Maximum Racing: Sprint Cars,33.29,50.00,100.00
773,31518,Maximum Racing: Super Karts,33.33,50.00,100.00
774,37334,Maximum Racing: Super Truck Racer,71.96,82.99,166.00
775,10551,Medal of Honor Heroes 2,5.99,6.38,15.39
776,7384,Medal of Honor Vanguard,5.16,5.18,12.25
777,19803,Medieval Games,3.96,5.15,9.75
778,6795,Meet the Robinsons,4.40,7.75,15.00
779,30630,MegaMind: Mega Team Unite,4.45,5.45,6.95
780,32755,Men In Black: Alien Crisis,6.56,7.22,9.99
781,6796,Mercury Meltdown Revolution,5.53,6.42,7.50
782,16021,Merv Griffin's Crosswords,4.50,4.72,10.72
783,7385,Metal Slug Anthology,15.57,20.00,43.63
784,21969,Metroid: Other M,12.00,12.63,21.04
785,747590,Metroid: Other M [Refurbished],,,
786,7386,Metroid Prime 3 Corruption,9.89,12.44,39.99
787,36281,Metroid Prime Trilogy,69.54,69.66,160.89
788,19510,Metroid Prime Trilogy [Collector's Edition],69.99,70.00,147.28
789,747589,Metroid Prime Trilogy [Refurbished],,,
790,30760,Michael Jackson: The Experience,14.82,16.22,33.74
791,2158332,Michael Jackson: The Experience [Walmart Edition],17.12,27.99,56.00
792,10358,Mini Desktop Racing,3.99,5.05,6.49
793,3401595,Mini-Golf: King of Clubs,5.38,6.99,14.00
794,32398,Mini Golf Resort,12.97,14.93,27.63
795,19552,Mini Ninjas,8.88,8.95,22.14
796,13147,MiniCopter Adventure Flight,6.00,9.07,18.00
797,30934,Minute to Win It,3.35,4.03,7.16
798,9362,MLB Power Pros,10.04,10.44,27.25
799,14384,MLB Power Pros 2008,16.66,17.47,33.00
800,15954,MLB Superstars,4.56,5.90,9.99
801,13221,Monkey King The Legend Begins,6.18,7.00,11.28
802,15964,Monkey Mischief Party Time,5.10,5.82,11.89
803,16258,Monopoly,8.00,8.33,19.99
804,31903,Monopoly Collection,13.01,13.22,30.00
805,30351,Monopoly Streets,8.19,9.49,23.44
806,14796,Monster 4X4,3.75,3.99,10.42
807,19876,Monster 4x4: Stunt Racer,6.31,6.50,15.40
808,30936,Monster 4x4: Stunt Racer with Racing Wheel,6.33,9.43,19.00
809,72756,Monster 4X4 World Circuit,3.15,3.99,13.98
810,7389,Monster 4X4 World Circuit [Steering Wheel Bundle],2.67,3.47,11.81
811,34484,Monster High: 13 Wishes,7.82,9.99,21.66
812,31835,Monster High: Ghoul Spirit,4.72,6.26,11.53
813,36291,Monster High: New Ghoul in School,8.77,11.24,20.00
814,33339,Monster High: Skultimate Roller Maze,6.92,6.97,19.00
815,21190,Monster Hunter Tri,8.59,9.68,24.61
816,21191,Monster Hunter Tri [Controller Bundle],32.00,37.21,69.98
817,70264,Monster Hunter Tri Demo Disc,5.00,6.50,15.00
818,10552,Monster Jam,7.29,8.10,19.98
819,30684,Monster Jam: Path of Destruction,7.50,8.25,19.99
820,15849,Monster Jam Urban Assault,6.32,8.80,17.05
821,15906,Monster Lab,4.05,6.28,11.95
822,19490,Monster Mayhem: Build and Battle,4.69,4.99,8.90
823,21651,Monster Trucks Mayhem,4.31,6.17,9.95
824,30937,Monster Trucks Mayhem with Racing Wheel,5.25,5.54,11.00
825,9370,Monster Trux Arenas,3.95,6.00,12.31
826,11756,Monster Trux Offroad,4.30,5.99,10.28
827,16443,Monsters vs. Aliens,4.93,5.10,10.71
828,10789,Mortal Kombat Armageddon,14.97,17.67,36.49
829,15956,Mortimer Beckett and the Secrets of Spooky Manor,6.65,7.13,16.99
830,15821,MotoGP,7.33,8.00,16.00
831,19877,Mountain Sports,5.20,5.92,9.99
832,15905,Movie Games,4.49,6.00,6.30
833,32367,Mr. Bean's Wacky World,61.68,76.37,137.33
834,19591,Muramasa: The Demon Blade,29.99,31.07,51.00
835,16107,Mushroom Men The Spore Wars,10.50,14.10,19.99
836,11872,MX vs ATV Untamed,6.48,7.81,18.93
837,21661,My Baby First Steps,4.90,5.21,8.82
838,21663,My Ballet Studio,7.67,8.62,17.49
839,16105,My Fitness Coach,3.19,3.51,9.45
840,20341,My Fitness Coach 2 Exercise and Nutrition,5.57,5.64,8.00
841,18736,My Horse & Me: Riding for Gold,28.22,33.42,68.11
842,11876,My Horse and Me,5.39,8.00,15.96
843,35383,My Personal Golf Trainer With IMG Academies and David Leadbetter,12.49,14.72,28.63
844,7396,My Word Coach,4.63,5.13,8.47
845,7398,MySims,7.76,8.81,19.99
846,19673,MySims Agents,8.28,8.53,23.19
847,30702,MySims Collection,8.70,10.43,21.00
848,15827,MySims Kingdom,7.90,9.04,14.68
849,16398,MySims Party,5.00,5.29,9.00
850,19269,MySims Racing,5.05,7.99,16.17
851,22093,MySims SkyHeroes,4.72,4.80,9.99
852,31543,Mystery Case Files: The Malgrave Incident,8.91,8.99,16.30
853,16207,Myth Makers Orbs of Doom,4.28,5.75,12.95
854,10882,Myth Makers Super Kart GP,5.65,6.72,8.09
855,13990,Myth Makers Trixie in Toyland,9.23,9.26,19.00
856,35686,Namco Museum Megamix,6.99,7.99,18.00
857,10359,Namco Museum Remix,4.50,4.97,12.99
858,16104,Nancy Drew The White Wolf of Icicle Creek,7.10,7.58,20.00
859,14664,Naruto Clash of Ninja Revolution,5.23,6.83,15.61
860,15785,Naruto Clash of Ninja Revolution 2,8.94,11.65,15.24
861,21662,Naruto Shippuden: Clash of Ninja Revolution 3,11.37,11.97,28.92
862,5290202,Naruto Shippuden Clash of Ninja Revolution 3 [Limited Edition],18.77,24.99,55.00
863,31497,Naruto Shippuden: Dragon Blade Chronicles,11.09,12.32,34.44
864,16283,NASCAR Kart Racing,7.12,7.12,19.16
865,31282,NASCAR The Game 2011,9.12,9.75,20.49
866,33293,NASCAR The Game: Inside Line,6.82,8.84,22.48
867,32185,NASCAR Unleashed,7.77,8.07,16.00
868,35228,Nat Geo Challenge Wild Life,4.91,6.97,8.16
869,32381,National Geographic Challenge,8.95,9.99,24.99
870,19697,NBA 2K10,5.12,7.72,28.80
871,22105,NBA 2K11,6.77,7.02,22.30
872,31802,NBA 2K12,5.88,8.15,25.14
873,33143,NBA 2K13,8.56,10.04,26.93
874,22130,NBA Jam,11.69,12.81,37.03
875,15649,NBA Live 09 All-Play,3.92,5.43,9.08
876,9432,NBA Live 2008,3.85,5.01,9.96
877,14121,NCAA Football 09 All-Play,7.97,7.99,35.07
878,32192,NCIS,8.99,10.15,20.24
879,6797,Need for Speed Carbon,7.97,8.04,24.44
880,30735,Need For Speed: Hot Pursuit,9.43,10.14,21.71
881,19929,Need for Speed Nitro,7.32,7.69,20.61
882,10553,Need for Speed Prostreet,5.37,5.44,16.11
883,32290,Need For Speed: The Run,5.12,6.19,18.20
884,16014,Need for Speed Undercover,4.92,6.46,19.99
885,16219,Neighborhood Games,3.98,5.06,10.98
886,16147,Neopets Puzzle Adventure,4.31,4.39,8.48
887,15836,NERF N-Strike [Bundle],3.88,5.01,11.93
888,59588,NERF N-Strike [Double Blast Bundle],7.32,9.50,29.45
889,19866,NERF N-Strike Elite,7.09,7.27,30.00
890,35511,NERF N-Strike Elite [Bundle],15.13,24.99,33.08
891,32918,NERF N-Strike (game only),5.31,5.99,12.00
892,58265,Netflix,5.99,6.00,12.00
893,22042,New Carnival Games,5.63,7.44,20.82
894,4781175,New Carnival Games [Slip Cover],,,
895,18737,New Play Control: Donkey Kong Jungle Beat,18.69,18.99,64.44
896,16395,New Play Control: Mario Power Tennis,10.30,12.70,25.98
897,747588,New Play Control: Mario Power Tennis [Refurbished],,,
898,16396,New Play Control: Pikmin,28.00,32.00,66.85
899,747574,New Play Control: Pikmin [Refurbished],,,
900,20014,New Super Mario Bros. Wii,22.48,23.00,52.45
901,747578,New Super Mario Bros. Wii [Refurbished],51.63,99.99,79.00
902,70897,New Super Mario Bros Wii [White Case],17.96,25.02,50.00
903,30818,NewU Fitness First Mind Body Yoga & Pilates Workout,10.76,11.34,23.00
904,19611,NHL 2K10,5.00,5.97,17.31
905,21950,NHL 2K11,6.93,7.95,24.17
906,14906,NHL 2K9,4.06,5.24,14.37
907,35024,NHL Slapshot,7.03,9.97,41.59
908,31144,NHL Slapshot Bundle,19.27,45.49,62.16
909,19867,"Ni Hao, Kai-lan: Super Game Day",5.76,6.27,14.98
910,32127,Nickelodeon Dance,4.13,6.89,17.72
911,34120,Nickelodeon Dance 2,7.80,8.63,23.45
912,32828,Nickelodeon Fit,5.00,7.49,12.77
913,10361,Nicktoons Attack of the Toybots,5.33,7.98,18.52
914,31720,Nicktoons MLB,4.99,9.00,15.00
915,18745,Night at the Museum Battle of the Smithsonian,4.09,6.00,11.56
916,10927,Nights Journey of Dreams,8.09,9.99,21.25
917,12952,Ninja Reflex,5.00,5.25,10.14
918,7409,Ninjabread Man,5.00,6.51,14.06
919,11008,Nitrobike,5.01,7.05,10.54
920,11867,No More Heroes,12.00,12.50,37.88
921,20375,No More Heroes 2: Desperate Struggle,16.15,19.97,29.99
922,42363,No More Heroes Red Steel,17.16,24.95,74.95
923,30940,North American Hunting 2,6.00,6.51,10.65
924,15910,North American Hunting Extravaganza,5.27,5.64,12.96
925,15996,NPPL Championship Paintball 2009,3.91,4.44,9.34
926,71600,NPPL Championship Paintball 2009 [Gun Bundle],12.64,16.44,37.90
927,13146,Obscure The Aftermath,10.98,12.35,26.00
928,16880,Ocean Commander,5.23,8.90,13.93
929,10554,Octomania,7.46,7.47,17.15
930,14210,Offroad Extreme Special Edition,3.26,5.47,5.55
931,16881,Offshore Tycoon,4.40,5.10,8.67
932,13218,Okami,9.77,11.99,20.00
933,3895015,Okami [Misprint],23.82,30.97,62.00
934,36576,Once Upon a Time,7.31,13.10,26.00
935,11871,One Piece Unlimited Adventure,29.49,31.49,93.08
936,16280,Onechanbara Bikini Zombie Slayers,19.98,21.00,52.81
937,22143,Oops! Prank Party,9.00,10.38,21.51
938,10466,Open Season,5.50,8.80,15.18
939,13144,Opoona,40.52,47.50,81.64
940,14274,Order Up,11.95,14.98,25.74
941,32415,Oregon Trail,46.50,47.30,79.99
942,19619,Our House: Party,6.91,7.90,10.58
943,170197,Outdoor Action Double Pack,9.99,11.24,22.00
944,19327,Overlord: Dark Legend,5.56,9.57,19.04
945,30744,Pac-Man Party,8.95,9.47,24.92
946,21650,Pacific Liberator,4.99,5.47,8.89
947,14627,Pajama Sam: Don't Fear the Dark,11.48,11.98,29.09
948,33986,Pandora's Tower,61.34,68.82,73.00
949,21644,Party Pigs: Farmyard Games,4.91,6.99,11.48
950,16191,Paws & Claws Pet Resort,6.26,8.99,18.00
951,19493,Paws & Claws Pet Vet,8.94,9.13,19.00
952,16205,PBR Out of the Chute,6.03,7.99,9.63
953,16224,PDC World Championship Darts 2008,12.85,28.53,35.78
954,35387,Penguins of Madagascar,8.65,9.00,19.41
955,31700,Penguins of Madagascar: Dr. Blowhole Returns,4.72,5.82,9.51
956,15691,Penny Racers Party Turbo-Q Speedway,5.94,9.36,21.97
957,18610,Pet Pals: Animal Doctor,4.32,7.73,9.99
958,10555,Petz Catz 2,6.93,9.11,17.49
959,16027,Petz Crazy Monkeyz,3.44,4.64,8.56
960,10556,Petz Dogz 2,5.46,6.14,10.81
961,15848,Petz Horse Club,7.47,9.14,24.97
962,10557,Petz Horsez 2,6.93,9.99,13.50
963,15775,Petz Rescue Wildlife Vet,5.74,6.01,17.27
964,15909,Petz Sports,4.90,5.41,11.91
965,19483,Phantom Brave: We Meet Again,19.45,24.66,32.95
966,30942,Pheasants Forever Wingshooter,6.50,6.51,19.50
967,34163,Phineas & Ferb: Quest for Cool Stuff,9.99,12.72,20.43
968,31638,Phineas and Ferb: Across the 2nd Dimension,5.07,6.66,17.66
969,30746,Pictionary,6.38,7.63,15.00
970,32939,Pikmin 2 [Nintendo Selects],42.63,44.83,74.00
971,9552,Pimp My Ride,5.05,5.77,11.33
972,20361,Pinball Hall of Fame: The Gottlieb Collection,11.27,11.55,30.11
973,14090,Pinball Hall of Fame: The Williams Collection,6.48,8.47,12.31
974,37235,Pirate Blast,6.13,7.99,21.00
975,15841,Pirates: Hunt for Blackbeard's Booty,3.74,5.24,9.15
976,7420,Pirates of the Caribbean At World`s End,4.00,4.99,9.23
977,31499,Pirates Plund-Arrr,9.24,14.88,22.47
978,19075,Pirates vs. Ninjas Dodgeball,5.67,7.11,12.10
979,14951,Pitfall The Big Adventure,6.76,9.82,23.37
980,21101,Pizza Delivery Boy,7.25,8.18,16.12
981,35277,Planes: Fire & Rescue,15.00,19.99,22.91
982,20003,Planet 51,5.85,8.12,11.34
983,10363,Playground,4.76,5.71,18.05
984,36668,Playmobil Circus,6.57,7.51,15.00
985,6799,Pokemon Battle Revolution,20.13,24.98,114.23
986,32542,PokePark 2: Wonders Beyond,27.49,29.23,89.99
987,30652,PokePark Wii: Pikachu's Adventure,25.22,25.49,72.00
988,20779,Pony Friends 2,9.12,9.39,19.00
989,21646,Pool Hall Pro,9.66,11.11,19.49
990,10790,Pool Party,4.85,5.08,10.89
991,19804,Pop'N Music,9.99,10.91,15.00
992,21622,PopStar Guitar,1.32,6.45,11.49
993,21630,Power Punch,12.00,15.75,46.65
994,32344,Power Rangers Samurai,7.19,7.81,17.33
995,19878,Press Your Luck: 2010 Edition,9.36,9.68,22.50
996,7426,Prince of Persia Rival Swords,3.55,5.03,14.70
997,21301,Prince of Persia: The Forgotten Sands,6.09,7.47,15.48
998,30944,Princess Isabella: A Witch's Curse,9.69,9.98,21.18
999,13143,Pro Evolution Soccer 2008,4.74,7.35,9.99
1000,16452,Pro Evolution Soccer 2009,6.49,6.49,21.50
1001,19922,Pro Evolution Soccer 2010,7.64,7.64,17.95
1002,22120,Pro Evolution Soccer 2011,5.67,7.48,14.95
1003,32294,Pro Evolution Soccer 2012,5.87,7.76,10.47
1004,33300,Pro Evolution Soccer 2013,6.00,7.45,12.00
1005,17649,Professor Heinz Wolff's Gravity,5.00,7.78,12.49
1006,21008,Project Runway,3.12,6.50,13.00
1007,19210,Punch-Out,32.15,32.41,58.49
1008,58579,Punch-Out [Controller Bundle],79.95,90.00,179.99
1009,32645,Punch-Out [Nintendo Selects],34.99,35.12,74.57
1010,747575,Punch-Out [Refurbished],,,
1011,10558,Puppy Luv,3.87,4.70,10.38
1012,14040,Purr Pals,5.03,5.32,13.47
1013,32243,Puss In Boots,4.98,6.47,9.95
1014,16311,Puzzle Challenge Crosswords and More,5.53,5.78,7.41
1015,19076,Puzzle Kingdoms,4.95,6.03,13.49
1016,10883,Puzzle Quest Challenge of the Warlords,6.00,6.78,16.49
1017,16883,Puzzler Collection,5.04,5.07,11.13
1018,19927,Rabbids Go Home,8.99,9.49,20.65
1019,21052,Racquet Sports,9.64,11.50,29.11
1020,21053,Racquet Sports with Camera,14.05,18.27,31.63
1021,32297,Ram Racing,9.95,15.00,19.96
1022,11148,Rampage Total Destruction,7.00,9.99,37.67
1023,31006,Rango: The Video Game,7.18,10.00,19.99
1024,14838,Rapala Fishing Frenzy,5.61,5.77,23.99
1025,22061,Rapala Pro Bass Fishing 2010,5.69,5.73,16.61
1026,22064,Rapala Pro Bass Fishing 2010 (Fishing Rod Bundle),28.40,28.50,57.00
1027,11217,Rapala Tournament Fishing,4.48,4.75,10.35
1028,21621,Rapala: We Fish,5.44,5.99,28.94
1029,21653,Rapala: We Fish with Fishing Rod,17.72,36.55,73.00
1030,10791,Ratatouille,9.04,9.44,17.75
1031,31749,Raving Rabbids Party Collection,13.36,15.00,27.49
1032,30776,Raving Rabbids: Travel in Time,5.56,6.70,22.36
1033,32300,Rayman Origins,7.60,9.32,24.97
1034,7431,Rayman Raving Rabbids,5.80,7.56,13.27
1035,10559,Rayman Raving Rabbids 2,4.69,5.84,17.91
1036,16023,Rayman Raving Rabbids TV Party,4.33,5.90,12.51
1037,33870,Reader Rabbit 1st Grade,10.88,14.70,29.00
1038,33868,Reader Rabbit 2nd Grade,11.24,13.48,14.26
1039,33869,Reader Rabbit Kindergarten,13.50,13.66,27.00
1040,33866,Reader Rabbit Preschool,15.27,18.95,26.99
1041,16453,Ready 2 Rumble Revolution,8.82,9.16,23.50
1042,19468,Real Heroes: Firefighter,6.20,7.20,13.09
1043,7432,Rebel Raiders Operation Nighthawk,4.00,8.48,27.09
1044,20053,Rec Room Games,5.46,6.85,15.36
1045,10792,Red Steel,7.72,7.99,17.85
1046,21102,Red Steel 2,8.27,10.86,24.49
1047,21103,Red Steel 2 [MotionPlus Bundle],13.49,15.49,34.45
1048,19408,Reel Fishing: Angler's Dream,6.35,6.77,11.03
1049,32400,Reload Target Down,10.10,13.95,32.58
1050,19880,Remington Great American Bird Hunt,6.62,9.20,23.60
1051,32409,Remington Great American Bird Hunt and Shimano Xtreme Fishing Dual Pack,8.84,12.50,25.00
1052,30945,Remington Great American Bird Hunt with Blaster,14.54,16.51,49.09
1053,32965,Remington Super Slam Hunting Africa,7.75,9.49,13.97
1054,31301,Remington Super Slam Hunting: Alaska,8.24,11.99,21.09
1055,30703,Remington Super Slam Hunting: North America,10.93,10.95,21.00
1056,6800,Resident Evil 4,9.99,10.67,31.54
1057,19328,Resident Evil Archives: Resident Evil,9.12,13.89,24.98
1058,20066,Resident Evil Archives: Resident Evil Zero,12.30,13.94,25.84
1059,20027,Resident Evil: The Darkside Chronicles,29.99,32.34,68.07
1060,1085133,Resident Evil: The Darkside Chronicles [Gun Bundle],151.93,265.00,300.00
1061,40465,Resident Evil The Umbrella & Darkside Chronicles,52.36,55.54,175.00
1062,10560,Resident Evil The Umbrella Chronicles,9.96,11.38,25.49
1063,40464,Resident Evil The Umbrella Chronicles [Gun Bundle],24.99,25.00,170.00
1064,32506,Rhythm Heaven Fever,101.02,106.21,131.70
1065,11757,Rig Racer 2,5.00,5.45,14.49
1066,19967,Ringling Bros. and Barnum & Bailey Circus,4.34,4.73,6.54
1067,31318,Rio,5.34,6.87,16.92
1068,33389,Rise Of The Guardians,5.49,6.31,9.62
1069,11753,Rock 'n Roll Adventures,3.00,3.49,6.07
1070,14159,Rock Band,4.74,6.22,14.77
1071,14963,Rock Band 2,8.79,9.26,15.19
1072,30332,Rock Band 3,18.44,19.99,39.99
1073,19400,Rock Band Country Track Pack,8.00,10.53,18.81
1074,30879,Rock Band Country Track Pack 2,17.67,19.49,25.26
1075,19203,Rock Band Track Pack: Classic Rock,11.48,13.99,22.27
1076,21657,Rock Band Track Pack: Metal,7.31,9.59,18.15
1077,14131,Rock Band Track Pack Volume 1,8.50,8.56,14.00
1078,16176,Rock Band Track Pack Volume 2,6.28,8.95,12.09
1079,37204,Rock Blast,7.05,7.49,12.95
1080,2420539,Rodea the Sky Soldier,14.88,70.47,141.00
1081,20054,Rogue Trooper: The Quartz Zone Massacre,7.99,11.51,27.77
1082,19234,Rolling Stone: Drum King,4.47,6.17,7.20
1083,19354,Roogoo Twisted Towers,5.55,5.61,10.98
1084,21104,Rooms: The Main Building,8.39,9.95,22.19
1085,15864,Rubik's World,3.94,5.56,9.51
1086,30695,Rudolph the Red-Nosed Reindeer,3.77,5.89,10.65
1087,16454,Rune Factory: Frontier,28.95,29.51,38.64
1088,31829,Rune Factory: Tides of Destiny,22.70,24.92,38.92
1089,16245,Rygar The Battle of Argus,7.00,11.76,29.69
1090,21616,Safari Adventures: Africa,3.66,5.97,9.10
1091,16061,Safecracker The Ultimate Puzzle Adventure,8.37,9.99,11.36
1092,21623,Saint,4.97,5.99,8.49
1093,21107,"Sakura Wars: So Long, My Love",60.91,62.45,92.62
1094,14383,Sam & Max Season One,10.22,12.99,20.30
1095,21054,Sam & Max Season Two: Beyond Time and Space,6.10,8.95,18.95
1096,15065,Samba De Amigo,6.14,6.52,11.10
1097,17652,Samurai Shodown Anthology,19.87,27.72,59.44
1098,22098,Samurai Warriors 3,8.24,11.72,19.90
1099,14794,Samurai Warriors Katana,6.04,6.04,13.50
1100,32198,Santa Claus Is Coming To Town,7.79,9.87,14.99
1101,21279,Satisfashion,3.34,5.74,11.00
1102,6801,Scarface the World is Yours,22.89,29.76,53.49
1103,20005,Scene It? Bright Lights! Big Screen!,5.65,6.99,8.79
1104,20055,Scene It? Twilight,4.69,5.10,7.60
1105,19383,Science Papa,3.72,4.72,13.06
1106,22004,Scooby Doo and the Spooky Swamp,11.78,12.99,29.99
1107,498720,Scooby Doo and the Spooky Swamp [Silver Shield],23.08,30.00,60.00
1108,19645,Scooby-Doo First Frights,7.46,8.40,18.09
1109,15664,SCORE International Baja 1000,4.90,5.78,23.17
