,PC_ID,Title,loose_price,cib_price,new_price
1110,9702,Sea Monsters Prehistoric Adventure,5.30,6.01,16.95
1111,33977,Secret Files Tunguska,10.00,14.90,26.62
1112,12950,Sega Bass Fishing,4.89,6.02,7.82
1113,32956,Sega Super Star Tennis Competition Pack,,,
1114,11877,Sega Superstars Tennis,5.24,6.47,15.68
1115,22166,Sengoku Basara: Samurai Heroes,14.19,22.59,44.99
1116,30338,Sesame Street: Cookie's Counting Carnival,7.96,8.73,15.00
1117,30372,Sesame Street: Elmo's A-To-Zoo Adventure,7.82,7.90,17.99
1118,34845,Sesame Street: Elmo's Musical Monsterpiece,6.65,7.57,12.16
1119,31641,"Sesame Street: Ready, Set, Grover!",5.97,8.04,18.50
1120,30347,Shaun White Skateboarding,2.79,5.08,6.57
1121,15980,Shaun White Snowboarding Road Trip,2.97,4.02,9.47
1122,1944742,Shaun White Snowboarding Road Trip [Target Edition],3.81,5.99,9.04
1123,21055,Shaun White Snowboarding: World Stage,4.08,5.65,4.90
1124,5290209,Shaun White Snowboarding: World Stage [Target Edition],,,
1125,30789,Shawn Johnson Gymnastics,5.45,6.10,10.14
1126,19809,Shimano Xtreme Fishing,6.19,7.87,17.17
1127,20411,Shiren the Wanderer,64.98,65.60,100.93
1128,10364,Showtime Championship Boxing,4.62,6.00,9.63
1129,15844,Shrek's Carnival Craze,4.49,6.00,9.07
1130,21308,Shrek Forever After,5.74,6.37,8.83
1131,10793,Shrek the Third,5.07,5.31,24.75
1132,22099,Sid Meier's Pirates!,6.65,8.61,21.62
1133,20108,Silent Hill: Shattered Memories,74.99,75.00,138.75
1134,16229,Sim Animals,5.96,8.99,16.77
1135,19881,Sim Animals Africa,4.50,6.95,13.02
1136,15062,SimCity Creator,5.99,6.32,12.83
1137,21571,Sin and Punishment: Star Successor,28.54,30.75,37.89
1138,32199,Sing4: The Hits Edition with Mic,8.99,11.99,24.00
1139,15838,Six Flags Fun Park,5.95,5.97,15.23
1140,16026,Skate City Heroes,4.12,5.99,9.24
1141,16322,Skate It,2.34,4.44,13.76
1142,21642,Ski and Shoot,4.96,5.24,5.89
1143,21618,Ski-Doo Snowmobile Challenge,8.28,9.49,19.02
1144,2670205,Skylander's Giants (game only),3.59,4.67,15.79
1145,33413,Skylander's Giants Portal Owners Pack,3.40,3.44,9.00
1146,33408,Skylander's Giants Starter Pack,5.48,17.57,25.31
1147,31815,Skylanders Spyro's Adventure,5.19,5.62,32.09
1148,35997,Skylanders SuperChargers: Dark Edition Starter Pack,53.49,74.50,149.00
1149,4442124,Skylanders Superchargers Racing,5.84,10.46,50.00
1150,35989,Skylanders SuperChargers Starter Pack,9.92,20.05,30.00
1151,2021457,Skylanders Swap Force,4.99,6.43,19.99
1152,97923,Skylanders Swap Force [Dark Edition],60.76,78.99,78.72
1153,34411,Skylanders Swap Force: Starter Pack,7.70,10.00,44.00
1154,3453702,Skylanders Trap Team,5.25,8.00,54.95
1155,35133,Skylanders Trap Team Dark Edition: Starter Pack,9.50,9.97,106.90
1156,35127,Skylanders Trap Team: Starter Pack,8.94,21.49,41.73
1157,20780,Sled Shred,5.28,5.94,8.00
1158,20354,Sleepover Party,3.06,5.40,12.17
1159,32401,Smiley World: Island Challenge,9.65,12.50,25.00
1160,30817,Sniper Elite,8.50,9.95,17.06
1161,14273,SNK Arcade Classics Volume 1,12.62,13.41,27.63
1162,16312,Solitaire & Mahjong,6.44,6.44,10.97
1163,20774,Sonic & SEGA All-Stars Racing,8.99,10.45,25.93
1164,16365,Sonic and the Black Knight,10.28,11.02,25.35
1165,11033,Sonic and the Secret Rings,8.56,8.58,18.40
1166,18593,Sonic and the Secret Rings [Target Edition],10.25,10.29,28.00
1167,30734,Sonic Colors,9.99,10.96,20.00
1168,11034,Sonic Riders Zero Gravity,12.05,14.93,39.09
1169,16007,Sonic Unleashed,10.00,10.46,27.99
1170,10884,Soul Calibur Legends,5.73,7.95,20.29
1171,19235,Space Camp,3.26,4.54,13.33
1172,14094,Space Chimps,4.99,5.04,5.88
1173,19492,Spectrobes: Origins,12.45,12.99,24.07
1174,30951,Speed,3.99,8.54,14.08
1175,14373,Speed Racer Video Game,5.56,6.87,19.13
1176,30950,Speed with Wheel,3.66,5.76,15.10
1177,19236,SpeedZone,9.99,11.04,13.61
1178,10794,Spiderman 3,6.98,8.52,24.46
1179,31787,Spiderman: Edge of Time,18.60,19.56,45.00
1180,9821,Spiderman Friend or Foe,8.40,10.30,31.83
1181,21975,Spiderman: Shattered Dimensions,20.73,24.13,63.93
1182,15755,Spiderman Web of Shadows,14.89,16.51,45.36
1183,11006,Splinter Cell Double Agent,5.15,5.25,16.99
1184,10366,SpongeBob's Atlantis SquarePantis,6.32,6.32,16.23
1185,21009,SpongeBob's Boating Bash,6.27,7.95,21.23
1186,19851,SpongeBob's Truth or Square,8.42,8.44,17.49
1187,10795,SpongeBob SquarePants Creature from Krusty Krab,7.93,8.27,25.25
1188,15768,SpongeBob SquarePants Featuring Nicktoons Globs of Doom,6.86,7.61,19.49
1189,34450,SpongeBob SquarePants: Plankton's Robotic Revenge,6.48,7.28,15.99
1190,31325,SpongeBob SquigglePants,5.41,5.79,12.98
1191,19720,Spore Hero,5.55,6.52,16.99
1192,16109,SPRay,4.25,6.69,11.50
1193,14628,Spy Fox in Dry Cereal,6.97,9.09,14.24
1194,11453,Spy Games Elevator Mission,4.35,4.91,7.20
1195,19646,Spyborgs,10.00,11.94,21.66
1196,19751,Squeeballs Party,6.38,6.89,14.84
1197,10796,SSX Blur,5.49,5.98,16.49
1198,10561,Star Trek Conquest,9.68,9.88,37.36
1199,15951,Star Wars Clone Wars Lightsaber Duels,3.26,6.80,9.25
1200,19709,Star Wars Clone Wars: Republic Heroes,5.93,6.46,15.11
1201,14947,Star Wars The Force Unleashed,4.96,6.15,14.47
1202,30318,Star Wars: The Force Unleashed II,6.25,6.50,13.00
1203,16423,Story Hour Adventures,4.45,5.57,4.97
1204,16422,Story Hour Fairy Tales,3.50,4.79,10.00
1205,20067,Storybook Workshop,4.25,6.11,7.28
1206,14118,Summer Athletics The Ultimate Challenge,4.65,5.45,7.99
1207,16162,Summer Sports 2 Island Sports Party,5.49,8.48,14.96
1208,13224,Summer Sports Paradise Island,5.61,7.39,10.86
1209,32916,Summer Stars 2012,4.71,5.86,12.00
1210,31145,Super Fruit Fall,3.61,6.30,10.86
1211,30822,Super Mario All-Stars Limited Edition,31.50,33.11,60.00
1212,36491,Super Mario All-Stars [Nintendo Selects],25.00,26.95,52.11
1213,747586,Super Mario All-Stars [Refurbished],,,
1214,10562,Super Mario Galaxy,13.70,14.27,40.32
1215,21371,Super Mario Galaxy 2,21.97,25.19,58.71
1216,67266,Super Mario Galaxy 2 [Nintendo Selects],22.02,23.97,52.49
1217,747585,Super Mario Galaxy 2 [Refurbished],,,
1218,32642,Super Mario Galaxy [Nintendo Selects],13.15,13.45,31.40
1219,10797,Super Monkey Ball Banana Blitz,6.25,6.77,12.80
1220,20412,Super Monkey Ball: Step & Roll,7.25,7.72,14.95
1221,10798,Super Paper Mario,13.60,17.49,51.67
1222,32639,Super Paper Mario [Nintendo Selects],14.50,15.25,38.83
1223,21671,Super PickUps,5.97,7.31,22.15
1224,11865,Super Smash Bros. Brawl,14.48,15.99,46.64
1225,4327141,Super Smash Bros. Brawl [Fighting Game of the Year],19.08,19.60,38.15
1226,10799,Super Swing Golf,4.74,7.98,11.30
1227,10928,Super Swing Golf Season 2,6.16,7.25,14.90
1228,32403,Supersonic Racer,11.27,14.66,21.64
1229,9910,Surf's Up,4.84,7.63,15.82
1230,32404,Survivor,8.82,10.11,18.00
1231,21069,Sushi Go Round,4.84,6.52,13.00
1232,22031,Swords,8.19,8.28,14.63
1233,11472,Table Tennis,4.60,6.89,11.70
1234,15724,Tak and the Guardians of Gross,4.29,5.03,12.61
1235,15952,Tales of Symphonia Dawn of the New World,11.93,14.38,32.78
1236,11543,Tamagotchi Party On,6.56,7.77,15.80
1237,30765,Tangled,5.71,8.00,16.55
1238,13225,Target Terror,55.71,61.39,80.00
1239,20376,Tatsunoko vs. Capcom: Ultimate All Stars,39.99,49.16,112.49
1240,19968,Team Elimination Games,1.00,6.90,14.00
1241,34454,Teenage Mutant Ninja Turtles,7.48,9.22,20.00
1242,19647,Teenage Mutant Ninja Turtles: Smash-Up,10.44,12.49,49.26
1243,15690,Ten Pin Alley 2,4.56,6.50,13.06
1244,16265,Tenchu Shadow Assassins,5.65,9.57,21.25
1245,21363,Tetris Party Deluxe,14.70,15.99,26.24
1246,31042,"The $1,000,000 Pyramid",10.51,10.85,21.49
1247,30654,The Amazing Race,5.68,6.72,8.95
1248,21945,The Bachelor,2.81,6.22,8.73
1249,19569,The Beatles: Rock Band,5.00,5.37,12.53
1250,19715,The Biggest Loser,4.25,5.97,7.41
1251,6802,The Bigs,5.24,8.49,15.00
1252,19375,The Bigs 2,6.95,8.75,16.41
1253,19323,The Conduit,9.47,10.55,19.99
1254,35564,The Conduit Special Edition,9.50,13.53,39.50
1255,33924,The Croods: Prehistoric Party,5.65,5.81,10.00
1256,20409,The Daring Game for Girls,7.37,7.38,19.95
1257,18738,The Destiny of Zorro,4.40,4.81,9.47
1258,14480,The Dog Island,10.81,13.00,17.79
1259,30911,The Garfield Show: Threat of the Space Lasagna,6.51,7.55,15.66
1260,10800,The Godfather Blackhand Edition,8.57,9.99,27.30
1261,10885,The Golden Compass,3.98,3.99,6.95
1262,19652,The Hardy Boys: The Hidden Theft,10.00,11.08,18.24
1263,33330,The Hip Hop Dance Experience,10.45,17.33,52.42
1264,14122,The House of the Dead 2 & 3 Return,14.95,18.50,42.78
1265,16282,The House of the Dead Overkill,20.24,24.22,39.98
1266,13870,The Incredible Hulk,5.54,7.04,25.00
1267,21628,The Island of Dr. Frankenstein,4.05,4.76,7.19
1268,32433,The Kore Gang,16.99,18.00,34.95
1269,21573,The Last Airbender,4.11,6.63,10.66
1270,1341329,The Last Airbender [Toys R Us],6.11,8.50,17.00
1271,32991,The Last Story,44.23,58.07,77.05
1272,37414,The Last Story [Limited Edition],76.99,80.60,129.99
1273,14272,The Mummy Tomb of the Dragon Emperor,5.84,6.78,17.38
1274,19233,The Munchables,16.88,20.23,40.00
1275,15773,The Naked Brothers Band,3.02,4.75,5.17
1276,14922,The Price is Right,6.00,6.99,19.13
1277,19642,The Price is Right: 2010 Edition,6.65,7.12,13.81
1278,32630,The Price Is Right Decades,7.44,9.00,27.21
1279,20026,The Princess and the Frog,6.66,7.50,15.83
1280,19806,The Secret Saturdays: Beasts of The 5th Sun,2.98,6.35,6.31
1281,10368,The Simpsons Game,15.44,16.72,44.35
1282,10365,The Sims 2: Castaway,8.37,8.65,23.27
1283,6803,The Sims 2: Pets,7.99,8.95,19.99
1284,30742,The Sims 3,4.98,5.46,13.44
1285,20353,The Sky Crawlers: Innocent Aces,11.43,11.76,26.98
1286,34129,The Smurfs 2,5.23,6.09,10.74
1287,31920,The Smurfs: Dance Party,4.50,5.39,8.44
1288,1958439,The Smurfs Dance Party [Walmart Edition],,,
1289,11873,The Spiderwick Chronicles,6.72,7.39,9.99
1290,16100,The Tale of Despereaux,5.99,5.99,9.99
1291,68883,The Voice: I Want You,7.99,10.77,21.49
1292,35206,The Voice with Microphone,10.66,13.44,31.99
1293,15778,Think Fast,5.65,6.39,13.74
1294,20068,Think: Logic Trainer,5.00,5.00,10.00
1295,30957,Thinksmart Family,5.00,5.64,8.99
1296,31389,Thor: God of Thunder,6.99,7.10,8.48
1297,10369,Thrillville Off The Rails,4.95,5.66,12.02
1298,10393,Tiger Woods 2007,5.47,5.96,13.93
1299,14407,Tiger Woods 2009 All-Play,5.37,5.74,12.14
1300,7473,Tiger Woods PGA Tour 08,3.38,5.48,10.31
1301,19259,Tiger Woods PGA Tour 10,5.60,7.95,14.97
1302,19261,Tiger Woods PGA Tour 10 (MotionPlus Bundle),10.49,13.01,26.00
1303,21531,Tiger Woods PGA Tour 11,9.32,9.82,25.00
1304,31277,Tiger Woods PGA Tour 12: The Masters,20.21,21.85,39.00
1305,32690,Titanic Mystery,12.46,14.00,24.89
1306,11007,TMNT,6.52,9.47,25.20
1307,14977,TNA Impact,7.48,7.49,31.83
1308,10563,Tomb Raider Anniversary,5.45,7.07,15.99
1309,15991,Tomb Raider Underworld,6.38,7.97,24.00
1310,10047,Tony Hawk Downhill Jam,4.30,5.79,9.25
1311,10370,Tony Hawk Proving Ground,4.48,5.24,15.13
1312,20009,Tony Hawk: Ride,6.49,18.01,19.45
1313,2223708,Tony Hawk: Ride [Bundle],18.46,35.00,29.99
1314,30355,Tony Hawk: Shred,4.47,5.19,30.00
1315,30359,Tony Hawk: Shred [Skateboard Bundle],23.49,26.53,29.99
1316,32950,Top Shot Arcade,7.86,8.01,27.48
1317,32963,Top Shot Arcade [Gun Bundle],18.68,28.00,56.00
1318,32873,Top Shot: Dinosaur Hunter,13.46,14.00,47.79
1319,63141,Top Shot: Dinosaur Hunter [Gun Bundle],30.50,42.47,85.00
1320,13977,Top Spin 3,4.36,5.01,8.11
1321,31066,Top Spin 4,6.49,7.99,11.18
1322,19615,Tornado Outbreak,10.40,12.43,21.95
1323,16401,Totally Spies! Totally Party,5.90,8.30,17.50
1324,21564,Tournament of Legends,3.76,6.99,11.28
1325,21635,Tournament Pool,7.08,8.91,14.00
1326,21604,Toy Story 3: The Video Game,6.97,7.17,19.95
1327,4890415,Toy Story 3 [Toys R Us],12.27,16.00,32.00
1328,19620,Toy Story Mania,4.44,8.15,19.95
1329,31116,TrackMania: Build to Race,15.01,17.47,23.77
1330,21547,Transformers: Cybertron Adventures,5.96,7.24,17.99
1331,31470,Transformers: Dark of the Moon Stealth Force Edition,4.98,6.48,13.49
1332,3401630,Transformers: Dark Of The Moon Stealth Force Edition [Toy Bundle],5.00,7.50,14.99
1333,33260,Transformers: Prime,11.47,14.86,24.95
1334,19321,Transformers: Revenge of the Fallen,5.13,5.79,17.16
1335,6804,Transformers: The Game,4.92,6.59,20.00
1336,34545,Transformers: Ultimate Battle Edition,10.29,10.99,15.01
1337,10886,Trauma Center New Blood,10.00,10.00,22.75
1338,10802,Trauma Center Second Opinion,8.48,9.30,29.00
1339,21320,Trauma Team,36.50,40.47,52.00
1340,30960,Triple Crown Snowboarding,4.75,5.99,7.60
1341,16391,Trivial Pursuit,4.63,5.99,10.43
1342,31885,Trivial Pursuit: Bet You Know It,5.75,6.11,9.37
1343,30805,Tron Evolution: Battle Grids,4.00,4.69,5.99
1344,2245557,Tron Evolution: Battle Grids [Championship Edition],8.79,26.81,99.00
1345,31146,Truck Racer,5.89,7.27,15.13
1346,22023,Truth or Lies,3.95,4.85,6.60
1347,34111,Turbo: Super Stunt Squad,3.98,7.50,8.40
1348,15840,TV Show King Party,4.88,6.03,13.99
1349,14652,Twin Strike Operation Thunder,4.04,5.55,9.95
1350,1903005,uDraw GameTablet Gift Pack,,,
1351,1903002,uDraw GameTablet [uDraw Studio],13.84,17.99,36.00
1352,32310,uDraw GameTablet [uDraw Studio: Instant Artist],9.99,19.00,10.10
1353,30741,uDraw Studio,9.21,14.61,15.00
1354,32316,uDraw Studio: Instant Artist,6.96,8.86,13.98
1355,31535,UFC Personal Trainer,7.48,7.92,14.95
1356,16030,Ultimate Band,2.71,3.00,7.54
1357,10084,Ultimate Board Game Collection,4.80,4.92,9.70
1358,6806,Ultimate Duck Hunting,6.04,6.74,16.55
1359,19465,Ultimate Duck Hunting 2009,7.21,7.99,9.99
1360,15856,Ultimate I Spy,6.10,6.32,13.26
1361,19936,Ultimate Party Challenge,6.50,7.19,12.51
1362,16227,Ultimate Shooting Collection,29.10,34.67,49.99
1363,31147,Vacation Isle: Beach Party,2.72,4.71,6.85
1364,18615,Vacation Sports,6.95,8.23,24.73
1365,19675,Valhalla Knights: Eldar Saga,16.11,16.17,35.00
1366,21617,Vegas Party,6.89,6.92,9.59
1367,31706,Veggy World,64.99,203.20,341.82
1368,19276,Vertigo,8.99,10.39,21.00
1369,10371,Victorious Boxers Revolution,10.75,10.95,27.36
1370,33355,Victorious: Taking The Lead,2.49,5.24,7.48
1371,72402,Violetta,13.33,20.00,40.00
1372,19266,Virtua Tennis 2009,5.63,7.37,15.97
1373,31417,Virtua Tennis 4,5.99,7.49,18.72
1374,13912,Wacky Races Crash and Dash,11.05,14.10,30.00
1375,19649,Wacky World Of Sports,8.05,8.22,18.98
1376,20355,Walk it Out,8.83,8.85,24.99
1377,13980,Wall-E,6.07,7.81,12.99
1378,15064,Wario Land Shake It,18.25,18.52,54.99
1379,11191,WarioWare: Smooth Moves,15.95,17.74,59.28
1380,19810,Water Sports,5.13,6.67,11.23
1381,15640,We Cheer,5.48,5.86,12.09
1382,21660,We Cheer 2,6.74,6.99,13.53
1383,14091,We Love Golf,7.55,7.66,22.99
1384,34282,We Sing 80s,23.59,25.00,27.95
1385,34283,We Sing 80s with One Microphone,17.04,23.85,51.12
1386,55786,We Sing Pop,11.56,19.99,30.00
1387,36937,We Sing UK HIts,5.19,5.69,8.85
1388,14151,We Ski,4.22,5.48,9.18
1389,16366,We Ski and Snowboard,7.37,10.00,14.06
1390,22159,We Wish You A Merry Christmas,10.50,11.82,31.51
1391,30655,Wheel of Fortune,6.11,6.70,14.56
1392,5298548,Wheel of Fortune and Jeopardy,9.50,15.00,22.38
1393,5298545,Wheel of Fortune [Nordic Games],6.52,8.48,17.00
1394,19650,Where's Waldo? The Fantastic Journey,7.31,9.14,21.98
1395,19741,Where the Wild Things Are,4.56,5.93,9.00
1396,22145,Who Wants To Be A Millionaire,5.95,6.51,7.99
1397,31544,Wicked Monsters Blast,47.24,74.92,150.00
1398,4012409,Wicked Monsters Blast [Limited Edition Bundle],199.00,605.49,"2,246.65"
1399,5115865,Wii Black Console [RVL-001],23.08,30.00,60.00
1400,13841,Wii Fit [Balance Board Bundle],21.99,26.99,40.00
1401,32420,Wii Fit (game Only),3.99,4.00,7.99
1402,19713,Wii Fit Plus,4.64,4.68,8.82
1403,19714,Wii Fit Plus [Balance Board Bundle],21.47,26.50,61.00
1404,15766,Wii Music,4.97,5.35,10.80
1405,22141,Wii Party,37.49,38.00,69.75
1406,13255,Wii Play,2.95,6.99,11.82
1407,10803,Wii Play [Controller Bundle],16.00,23.45,27.20
1408,31492,Wii Play Motion,17.58,19.77,31.47
1409,36197,Wii Play Motion [Black Wii Remote Bundle],22.45,34.21,48.24
1410,14613,Wii Sports,15.75,16.44,32.99
1411,35227,Wii Sports & Wii Sports Resort,42.99,48.94,72.31
1412,32647,Wii Sports [Nintendo Selects],23.16,23.43,42.44
1413,747594,Wii Sports [Refurbished],76.92,99.99,200.00
1414,19409,Wii Sports Resort,24.75,24.99,41.65
1415,32726,Wii Sports Resort 1 Wii MotionPlus Bundle,20.99,37.50,49.99
1416,747579,Wii Sports Resort 1 Wii MotionPlus Bundle [Refurbished],,,
1417,19744,Wii Sports Resort 2 Wii MotionPlus Bundle,29.97,30.99,52.13
1418,5077031,Wii Sports Resort [Cardboard Sleeve],18.29,25.89,46.16
1419,747593,Wii Sports Resort [Refurbished],,,
1420,13226,Wild Earth African Safari,2.97,5.14,7.62
1421,30966,Wild West Shootout with Gun,6.77,8.80,18.00
1422,11286,Wing Island,5.31,5.53,19.99
1423,31366,Winter Blast: 9 Snow & Ice Games,4.50,8.00,14.23
1424,16057,Winter Sports 2 The Next Challenge,5.81,5.99,9.70
1425,30967,Winter Sports 3: The Great Tournament,5.24,7.94,10.95
1426,10947,Winter Sports the Ultimate Challenge,5.98,6.18,9.55
1427,32137,Winter Stars,3.70,4.11,8.42
1428,31922,Wipeout 2,4.43,5.00,18.95
1429,33133,Wipeout 3,5.14,7.15,16.90
1430,34417,Wipeout: Create & Crash,5.06,6.99,15.00
1431,21670,Wipeout: The Game,4.51,4.87,6.68
1432,14066,Wonder World Amusement Park,4.99,5.74,9.99
1433,18669,WordJong Party,4.17,4.90,7.57
1434,19469,World Championship Athletics,6.12,6.17,11.91
1435,14310,World Championship Poker All In,5.85,6.31,10.18
1436,19870,World of Zoo,5.70,5.94,13.36
1437,20123,World Party Games,5.24,5.73,7.68
1438,6810,World Series of Poker Tournament of Champions 2007,5.99,6.21,12.41
1439,12954,Worms A Space Oddity,8.12,8.82,18.00
1440,30777,Worms: Battle Islands,11.87,11.90,24.17
1441,33266,Wreck It Ralph,6.55,8.46,15.61
1442,32348,WWE '12,8.54,8.56,19.99
1443,2183141,WWE '12 [Sin Cara Edition],,,
1444,33269,WWE '13,9.99,11.60,29.33
1445,31272,WWE All Stars,11.98,12.83,36.99
1446,10565,WWE Smackdown vs. Raw 2008,5.01,5.99,14.57
1447,15947,WWE Smackdown vs. Raw 2009,5.72,5.99,19.28
1448,19782,WWE Smackdown vs. Raw 2010,5.08,8.25,20.00
1449,30344,WWE Smackdown vs. Raw 2011,7.49,9.04,18.72
1450,2183140,WWE Smackdown Vs. Raw 2011 [En Espanol],,,
1451,12100,WWII Aces,5.86,6.49,6.80
1452,31770,X-Men: Destiny,5.51,5.95,10.21
1453,18731,X-Men Origins: Wolverine,5.85,7.48,14.43
1454,32696,Xenoblade Chronicles,24.94,25.00,54.99
1455,16314,Yamaha Supercross,4.50,8.16,11.98
1456,20070,Yoga,5.05,9.98,10.83
1457,30815,Yogi Bear,11.17,11.48,22.14
1458,30977,You Don't Know Jack,7.19,7.49,18.49
1459,20056,Your Shape,3.39,6.88,9.40
1460,72414,Your Shape [Bundle],7.89,10.99,22.00
1461,30816,Yu-Gi-Oh 5D's Duel Transer,9.99,14.48,58.98
1462,19213,Yu-Gi-Oh 5D's Wheelie Breakers,14.98,22.99,75.00
1463,10373,Zack and Wiki Quest for Barbaros Treasure,11.82,13.19,34.99
1464,32355,Zelda Skyward Sword,16.95,18.47,43.70
1465,32356,Zelda Skyward Sword [Controller Bundle],70.35,85.00,230.74
1466,200245,Zelda Skyward Sword [Not for Resale],73.06,,77.98
1467,747592,Zelda Skyward Sword [Refurbished],76.92,99.99,200.00
1468,7510,Zelda Twilight Princess,14.49,14.51,35.64
1469,32643,Zelda Twilight Princess [Nintendo Selects],15.95,16.34,40.95
1470,65042,Zelda Twilight Princess [Not for Resale],226.71,300.00,650.00
1471,22183,Zhu Zhu Pets 2: Featuring The Wild Bunch,2.75,3.21,5.45
1472,33973,Zhu Zhu Pets 2: Featuring The Wild Bunch Limited Edition,4.31,5.99,12.00
1473,14672,Zoo Hospital,3.99,5.08,10.61
1474,30738,Zumba Fitness,5.00,7.21,10.40
1475,32322,Zumba Fitness 2,3.99,6.07,8.75
1476,33200,Zumba Fitness Core,5.00,5.99,10.16
1477,34520,Zumba Fitness World Party,6.67,7.06,14.66
1478,34608,Zumba Kids,6.48,6.92,12.95
