PC_ID,Loose_Price,CIB_Price,New_Price,Image_URL
3809,12.85,55.05,163.01,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv943N5T2GLHkxBoKkcTDGkRL4L68QHsdCE4ixdrXnAFc-1msZtxvIjCknh4wBU8UL6rmoCC94OHa0_p9TqcfhqtnfPa1I77A2Jqh1OWOiVzVS07kgLgFJw4W4sX7w-HnbY7K8N1f4cwzw_XHYKxDjs09XbyzXw/60.jpg
3810,16.59,66.51,132.14,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95KnYIRtLTCvMsZid-jYUOl4AUa9VFAoNT5BiTQ-zZKl2tDyt32iB2NNc0bnnU8k9cyVhkfV1koxPZmi2Qwk4TcSE5N7RCIW6G37lDpVsGtdUgB_xXHyVbf6DMDVeErPFJDSdzW4hMEmqkUDOMRt5PJMjP07g/60.jpg
3811,16.92,59.00,220.70,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94QtxL-WWTmwEAgf2hEsTjP2pkCvgYZSd0GtQxhGMmh-jLfs9-d8zjJqUFlDbXWAdFBuXtJPA1m6hjgPIV7FaLe3kupCjbUBR5ke3pN2fPJN_FDqe79UiE7MrVeeFSuAkZBC8RPuDq_0naRPA1nY-CouCZ2CA/60.jpg
3812,4.86,20.50,97.60,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95468fNtwB451M0EPHGB22FtJOdJUrIPEaJHpj6z0Z3RqasDDM8gpFseQ3wP98hPwzMdENXO5Ldx9wB_ac1ff6myVrzpDUUqMAfR4oRJ4Ep6-z8R1_pCTA2_UHaJsow7IE35obR0Yowz2KO5YDJxVXsBO3N6g/60.jpg
3813,7.54,21.47,115.69,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97KI1Rtbk-WrQwGbtoqvhnbAJjENtZfFQlHIjnNyVxrdOpVl359VtuQGl7M0mlQOONDQjt8sG77szzCahJ8apM5IiVSNA5FWWmDfj1WV-JJDhzvqgG29s751ptPnahzzej7hvb5NuNI6eLNansDvVqwydTyPA/60.jpg
3814,7.49,24.04,74.79,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97_6nleGxXMvJAaIdb88Kq2KJW3xhQcssR2xWKHs5Ssy3d4yQw_5CfX6UdaPv206aeIBSlRPWyLv-_Owlzk3lKR4buqxUzEbUGhU9pzRFt3lqRIR6AxQ4fsk8QYdxBcmLD3d_tNXiDPfPBYdWJeTiYnU7FvVg/60.jpg
14134,5.52,14.10,62.49,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94efOzyBkA3aHY135LnBT9hyUZXzgCzdN2fOvnqQT3wiu2XsPgrCp2kg2zeo_XMX20-FYqtI7FVCUCEYmjCs_iealA6CYEZGQxSpQkDGQQItbjD8mCqmNJYbjNhO6nt2mWLDFOLZNXhF5pg0Z21UJSQeqqc0A/60.jpg
14212,4.84,15.25,84.03,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94HxYim7zRccxCtFFdPvbKiaiyxFs83TC_mOeZX7MKRBiwIoDkfHSRXgr4UH-Wdx1053WvxZwVmjwTrHr-llXYafzD7eL7MYT-DZwqKFT2iT7RcKPTJbGl646YlKSMI2tW7RWTTr2zHnyKBzjTEDgJVuk-POQ/60.jpg
3816,19.74,77.66,93.52,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94R_-kYq6oaRnXTkiurPdeZL3yjBnT8DttJlGretZpNXsuXzYJMLwkwtgqt58Z4AQbQsIo3U_Gvi4UiIRjzQ_VZ4gV2ShyE5Vs2OsRB2KQc_MRKD5jQ47T9VNie6KGc_fGg-IfAqQjFr48YKrabRktxGMDbvw/60.jpg
3803,9.99,29.94,361.00,https://commondatastorage.googleapis.com/images.pricecharting.com/021437b46ae8b41d38369816df168ab8add6b3329bb83879e6388168c80ac9b4/60.jpg
3817,22.91,75.50,"1,022.86",https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94UcrisUNETQ-V2t4Xyu1uU-rbFrfciScyy7zlLtI8kC3Ae0ge52bA4YwAnd6JWN4uD3rfMsOfkWJnvjjhguDFG4Us6_apZaE7Wb_td5RoFhE4TzMXI-pl9QEIh8cst5wWmX-WJGbkzqm6isDO7jwBOkL3k5w/60.jpg
3818,36.26,89.50,954.38,https://commondatastorage.googleapis.com/images.pricecharting.com/9a227cbde394b6c73a8b201e14f905da0b5ccebffbc374cca14bb511ab683b45/60.jpg
3819,30.37,130.00,"1,062.49",https://commondatastorage.googleapis.com/images.pricecharting.com/9035ff877146f4bb2f86eec90a91cba43e56bd276d185c6f5c6063278a7536b2/60.jpg
3820,38.83,124.35,703.99,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95V0pJnNQQmD_Fgbsr2pYvfhLNiKdyfzRxK0bPttyv19gYG3S48PGQgT8K9aRdNCQwDgSthyHl7f0B1UUkEInYT5jLUpZqGKlZoT7qzT07ZhfdXDF0BW_kywpBVMso7hpbE3GMyOfr-MfoF2hF_u8XHbT9lNg/60.jpg
3821,56.00,173.81,870.68,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96CKajOIVAfSy2qDP0syx4Fdded9fGPw8hOknsGfKtxcrDuNwFs2B0Rtm5pOMwFhYTlVETMqVDX1sjeF18aEi432LIGHyyK73q1wjpxJnwd3n7DeMykDGoLmrdPaYlc1P1PLEWO1xqOGuylE3bZlUoUvV-7Xg/60.jpg
3822,19.97,60.76,769.87,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96bDGB_FGMKR4kQd91KVNV6eoprsN9sTIK_rx-yb2jmeHN1oMJ0X_CtvvUfxyeDQP2FLv6PWnm6oXQPsDaGT6uBbh5MSZ9Nv1irescubemJPppNq1hfhGUrUfNtCJRQkFwKOL5Qy__YWBZk8C3mg8Dr3vAolQ/60.jpg
3823,59.00,206.93,331.74,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94AD4wvWEm_S_C5liiq3-qbWgAocMiM7Q03PfF8XhFak8SWBUCwzqtjELVls_MoZG6RDLZ-oWytv1YiApR4SOxoJy7IhnKQGHahAr7Tf9Gi-NsHb-9f97kHnpL3s1fVS4tyez7yTp37tda8ZDjJFesoXENyzw/60.jpg
3825,9.40,42.49,97.49,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94uNJVcwoVW4hHQ047nmfrIM_dTMJQAwaxaee8rGFgvWat9jBJBYRDnXbS89jAlcbiNzt1yox56M7FllfbpDyhwmMV_JIL6DPfOS50k-9HH4PpsNnu59Boh3pWatWDvtIVNaXHyJvPNxU4XuV1KXHPTxuZdRQ/60.jpg
3826,11.86,38.21,137.89,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94bvELrt6K3Nn0uqtwdnTXmqcoct0C4yBzSvGJ4Nj9mOZ9TW70pGQNUF9g-RhT48rTz9sg1uftD7SRx9Oge-7MknTIoH9a4MVLskuPjS5BiGSzKlnAY0Rtp04oemGMy4cUhw-LVIp1j1zy1Er0sPG0DHjIqHA/60.jpg
3827,15.65,130.73,349.97,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96yA3S3nnMrndi16xd48OEWw06CZHVWTVx1iXHZ3q_JZbvKXBs1GYnnmLTtnn9VGxWfQ6qb2RaQNpzGwvbo7leq98Jx5V9rA8AzQHhc0_skgu_h6HKP9hgA6jbBHWoB-WHN6zFFE1lqNqBUmB3m3pFQZilAAg/60.jpg
3828,10.50,29.70,74.19,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv958cTqD_vOFuYkaAYObh8POmPJN2tuRBD0zr1WXqStC2mtMDO6-JauaodIe-7xeOKwOkhBMJFciaY6p-24dDA5bmR3Qqj0YM-gl7ibqynswCPuWA1yuKLoXtZ5kTtTDvLWHRT5-Vkc_wORkw0_-6hOmv_puTg/60.jpg
14432,6.90,26.65,150.64,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94s_ICL1XIaYFskxZ2NANF4zbd3cLONLOS59UlFNH-P-x_oMcgIASHHcvL04g0Ic77ZsoIMqQme94doG813uBOGIKX5QaeUTzVhFr1LroCtio5egM5SWnY9FUbNxGejb-B0I1jzzWHdy_1Zd-t1hbK-smzCsg/60.jpg
3829,16.00,62.11,195.50,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97j95glzjS4Td99f6im0gXiT7jLjjirtM9os9FdBXlu4frpDummjPuivb8QlrdbRJ1GmuQGJjxWQpS52A_tnQvKwVRcQ_Wm8NacuI2rIr0ewDJMSXBBWmDWH5_sVGUupARLzO3n-lkZlQBNAG3BpirgIuk7qw/60.jpg
3830,35.98,180.10,329.96,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94H4VGSQiS48B7UO_ul2kKau72e2htt8y4MxmBSxXIr7E9gMpo6DUQjhKLsdIr0ojD-DQK59VDsBEj1rpAtaZVVQPaJYtqxZT2FtEc2N_MrkYa6-FSZfpd8L1DcRPj6xe5f1zXiDvYNnaqjWhtNef5XhSHk9A/60.jpg
3831,8.50,34.76,250.00,https://commondatastorage.googleapis.com/images.pricecharting.com/c2114c79ac581a989351eff44b3f77aa839e2795aa8f244d5f75e8243b2c9f6f/60.jpg
3832,33.67,200.00,232.50,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv941GzZuyQp1jb_BHJyHVnABQ4gyZ9hpSfzewGZ0AvPw2dD6zdu_YY8WFLlo00bXUxxLhSYJygfouhP8TzL3WrqM5aKf3s-4_GOxoneEz0EsTqFjzg5lzIzrfZp1mXhzJ1tHOM98txsIOAx9i_ko4sLE7onQ4A/60.jpg
3833,14.84,46.00,149.99,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95Ddcl_nd7Mh3IBQGfo4EAtQYVYt-BFaTi3gkQGo7KgFPhIJUqk7CjR5I3TKoNltHT3w6MX_FkDaG2TOlSvu-xesCVePd9jvp6GDJg63rCO7MXOmFAwjzVQusmrOlj8ZEvnQR0NXZQ9yUjiDc6IyM2S121qjQ/60.jpg
3834,14.97,42.48,224.96,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96JE7Ml6lKgwopYHfa7H-RgckXpCigsI7f2IFIEpfgB2gIbIcL99EKmwEDC_l5Us9FLEvEbO0sZ1_laxUOSWXDnCnr_UKZUeYrByfDhh2zEy9kdLZVgiLuRhIMjrLxJbVpUSFndEImhq2_B5FnhekvCrRL7SA/60.jpg
3835,24.05,80.69,325.84,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95SCzauhL9IAAZ-WbVWb8Q_6NARIkcCbU8QIcPvb17_yM-4Hng1VaK7Jxi0OsIea8X32eiNNi2a2nPzug7ITTI8bMbbjQUEvRUUAXNpUTI35atFmCNeotMXuBrPIbVQz-RcguChy43X4E1YRY1XNzofmLFCIA/60.jpg
3836,19.36,82.76,337.78,https://commondatastorage.googleapis.com/images.pricecharting.com/b545a1e6b609cabf39fec7270f945d3f5575d0ab735e905daf3f330ba0f89d82/60.jpg
3837,23.88,67.26,245.31,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94IHVQVSHqi-y8rQR6Ju_56CBn1D_S7T7nCyBLxYhvq4CmA232uUXLLQ1Ktbf4BGDvQ_eMRHdUWJhLUBWuA7IKYnPEsyi3ASy62JV4AQZJoCZJFQ8T_2PD7CRh5ZTW0OJj_0T8G8OI8nv5P69dA65uC2axt6Q/60.jpg
3838,6.43,31.96,109.95,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96BXOTvdchlDHDyEy8Xou8GcF9NvUQchmt6M0xN-DESJRF-KX5v-8CSadPa4KfXs5dGYVuNuYPFaPELC1QG9AyUAdTk2Y5SXM9uhXSok3nNGrhHURuSfq_bdb7SaN332LyRAGwfppNH02V5FH-H4yGp2wHgEw/60.jpg
3839,16.55,55.69,152.50,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96AJw8X3gGfrDwJ3hCHhrD6mFc9vG5jcjYr7L6jHS8bDXi5XCzEh4MlvrtPHwP04xXSbM4kMyA7x524900jmdTu-WZIr4tIX8R-F-Vm6EHTEMxZor6HOEu_OWT2628-DsLJ-Edy5av9r72Mkn_odGE4eBRh8g/60.jpg
3840,81.92,325.00,750.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97Kw5FKl1AemRSr2qBvKUrBfmCBCJCPp6NR8CDicdt2d0Ij07_dweKW4DKkMLC5EBMT2nNCPrjkH6ac8VvTaYqojBd_7RhnR1NfUkfQPWssBhMKWSkf7wFWasNNNsqjHMNp2ef4oeknDajHOZv1Q1GHaMKcgw/60.jpg
3841,7.50,30.99,60.17,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97BwkPbHy_RFAA-pji9aC3edYTBVHEornXtOAG4M93iXs1OgIvY2n-Za1ecVboMGY7HkhD8hcJlKez5SlsZIcL-jPFyc5rZcTH0g1ENBspEnb2YEI4yziMsQVhjIV7FGAnRjngs4lIcpL6jUfznDi8Om9h0FA/60.jpg
3842,8.00,25.99,92.75,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94qTI4y69mMa_fDAbHteFTIAy8vE5yYi41L6QRtdCh1pqmbamJNlYXK_t7djBpcXzUvkuqhoVPiAvcc4oBi3orAstqtGb4HeaU48ijOghVcinrCnssLKMeTSwzpJgR-2M1JrNk1gaa5tTFsIpqtHquy6UR_Dg/60.jpg
3843,5.20,20.99,67.74,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94yUxyAKtxnpBhBeueJqweclcBHT04IIgToq4iNqO7KXpkWDSB-Jv3H-NQ45gYGAJa4AOYLGjeXdRZ498qGGZAPzDAb_RQSIOTosZ3XY7u2HD0K6A393r9IARO1sxMIHqciB0sjoN_lniYQTN3Bqdy0WSBCqA/60.jpg
3844,6.70,14.50,69.37,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95rjNxDEYgbEM5e36SuViTcz8wKnewXT8btdPBCOUV6zi57IhkPJf8EHXkuJG6yY6nPNIqh6pPb4wQOhRiTCG5g3RzJ7tXwigOeg3uvJoHX8iPwbAgsXT96ljCJv9MTK_7OFOd_DcfpiPg5_1shL53QGhnwFQ/60.jpg
3846,10.33,54.40,123.01,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94ee6qi3OfncwHDtjoynzgjEcsHAQKDilvDwVBsn2ZmNcLoU4PxZfe5c-ZCWh-xKz-bU5cwCfdT_PWEVhGyQZZYkCZesfPbar2DDcQkPSj5TZVWy4yTpLGrMGPHiDiDL6Xwcev4Zzk6mte_09P7yM5DDFgIxQ/60.jpg
3847,15.89,40.00,157.45,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97nlMoZv5voHW4aUbjNMHPM03s9Ka7toe6xbk1KREZ_Zv-rv-Z10G8RdFVuGMb8gEnmlXw7pEA4LTlsv4tAjW744aGoRa9iyme35GF-7syol45yK50phorb3B2Lse0vgt4rt9Lpwx6_YDGLbw62G98t38PZ-g/60.jpg
14434,6.13,21.25,80.17,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97Yl6hjzJgdGHsT3Jh6GcyLEfjU03laf5F05Aj4INqniU3Hdhs9JBcS7bp_waQDsxz3Dfzl7-PDGicX5AWa6HDByoEpJEFR9-GSh6REmENxYiyXNHerVfUNi5aqfd5ObcmlnyZomfJYaCrNBznINEZ-LJYV8g/60.jpg
14435,12.88,40.03,140.63,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95orruq9BlJQi2OrtuiZsA1S51OFQ4_zdOUwJQs0gU1Ku33YM9XFzGr4RGoEbEants3TJJLqv7E_KXl9WpmFp8bgRA1FyMgZJctcIsMso7ELYvca5AQKH-V1RZTP9ksNh-3SIq30IpAJ2Lqw1U-Gap9SorUgw/60.jpg
14433,26.48,241.49,459.99,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95VuYYB8HXYRDfkleTN8lCC68hqfM3M3JfTH7okMX-rccKxWI0E6JRvTbRTpkE_hRbd4QR7LYr8_586yyk9WwV-sbRxSKjr9UzKdImCV8fDVjnheZ8h5wKUVyXvlzEX9aETF49u9WHwYSQAqOCGpr5jvdjg3g/60.jpg
3848,18.24,74.95,232.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv962PT2OlABPXQslMnK95NqtrD8I78RcsIu1Tprj4nbC1cww4CaxzptYzI3bA22RTtNxN5ZB57jr-_YfS4ruTALTIye75oxSY6W4IWe9N7E-NZRfAwQ6-1XEGo17vuKiT4I_3lTT3p2zeIUl7mhyz9egS3wR5g/60.jpg
3849,11.59,27.74,98.22,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95fDjVPdW-E-JBNsWq2yMoPFcjSrKoAVu6uWbSbG1Q8yLErBBWW2ikFA5Vi1jHOopqKRob7J4qRyrMMoTtDqxaT3uSS0lC43dhT7_-VQTx175nRrKoB9SjTc5cN25SC7tBFK8dCTN94JeAwNjd1pWQU_e2xEQ/60.jpg
3850,5.99,16.45,62.10,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94FGAczTIkAz4Qqf3IReDXmAobD4vaY13x4MkotcbKIfAIU3aEjskIFqpJk07_uZYTgOSlQdFVlArkNNPYpvLpmFD3z-W2PsRWEQf6H_aKtAELLyFAXYasGAxT2Vn8Xb5VxDVX1V3RKVVkqCK2b3TuFPVIMhw/60.jpg
3851,4.00,16.11,74.95,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94TTIZLjHS6HZONho8KRjuWV6HK5Ia0ID7-IT29d8lOVv-bMVI7p5cwnEwNqyTmU3oaiC8Pk1GcbasybhPwYAodAjhmjg57ZFMXOPg1BM-FaJjRW4LUpHAU9PsBXJZxd3SXNACwEbh1pcGE0Rd9bQrMIGm2lA/60.jpg
3852,14.70,34.67,157.99,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96LMfsTim2W-FEQStRyVw-11KKlwXmQSLW1Uw4W5BT_jt8vZ6kOPJGVXCr8QSR8SMPKIAJ_jdt68bVSum8wm9ghP4LhfUVNlMk3jLIZbz911duWL9WYGK-TMqdxtbXkdI7_tiQQKPukqVAoLuICveUBySMM8A/60.jpg
3854,17.06,40.97,486.50,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95ZRwtIaJtI2oukgMYv6HvM-m6svnh8jFMy3zLb0y7xjuttppclb3N6RYW81VbRUYgUH_y15AAgEKYtjex-I6KuP3ViEFowXW_Aiw8EZyBgir2Qw23CgaLu8QXJvlmTj28ceGMu7yK9uXJjPF2lZstFBIdQSg/60.jpg
3708,19.96,49.37,153.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97QIacOMycPkvue7TGDu4mVraVhVNVMSNeVNIe9TYlHy53OwafyCbDs4Xc6PVVoll_hmbz4w1bcEudURsAcSCMjLjDaKbakCoU24r9HPo4DVGLzeDxnt-JxRJPKBkTJOLeqNnEyvbP-JAlOD5_YWyA7BewJ7A/60.jpg
3709,20.00,40.32,191.50,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv952vdw_9NhzCOTPM0wiVMGgir8-uSTs1pv-ovVxF63mPqlwTRPLUqk8w8WCeGJ1pY67PxkSxIc818loAn5OMFI4NxmKwqRhJQLudCyHPOoCY38t9lOmlbSO0hWth7pARitDiHTevVUsbyo-NI9VXY34-vxVMA/60.jpg
3855,97.98,217.50,255.85,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95oJN8k3ta98IGaf-0fmPDMzzMNiszoOImLOkGd93osYILUM6dqoWB8uy4w_ubjSYpjyQJQOMQfPVUykVKwYZpbbC_ZBfJkEsuuJur70wuoKaAGaJsmBiI6VD1JqVfr51OpaJPs4QC8UeFDPkx_mYuaxqPAGg/60.jpg
10451,5.25,20.33,60.69,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94NYbt7KLtsby3k6xVV1lGYorIVqxDIafvNoZEZY3NRtKphJYWuUXpBTsrsig9559-k1CHqghwhSpswjVd7JyJX8lIDBY3_pbR7Qk4vqYp-T0dZsevOv3DP2wPvnjfrsSDuXm6YxUrFyC88yEQAY9LFHqZQcg/60.jpg
3877,8.07,32.57,67.36,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95SA5hCqSrfuEXWKIq4ckM9bCheIKrqi4TC4ctaA4Z2zCbw_UUw3CSyJ05mN9PiRONFRB9RN6bvobZho8k86P0Fp1Q0nB8toxGAvpRRTwNsoBRJnhE7fM36n-hTKoOaEzKd5BWaWdc5LfnEFGNfwPgrOr-jng/60.jpg
14096,4.24,15.25,39.98,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv961GTvqyNpX-7D11W7Szpj0WWRH3JJyYVdVgHTYByn-3TYqC8ULvN2QWVc9c-UiPVUBOG-w2WZgsz2MbtUooqtgVRsbx-DYj-N0_Z1Xn1_cpKqcNsfkdotcYMmZd05RXpfdyiNfkr_0sBkt-YnkFnQBVOZB5g/60.jpg
14133,3.00,16.90,55.61,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97lYzIpEmB9BM4uoWmyuxP8-J8Pqe6l3YbSBNjuYyVksSHQBrFxuqj_VrCSJQECM6LX_0dDigeZgzA_tCO4Morou03NjxBkCzCy0bxqIGmxvXCssc0soR4B5z2tBfkvrrUUSI8QgOINBePh-vYvBCxHfMzgVg/60.jpg
3856,9.76,19.26,86.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96pDZv8PbwhK9wQLgwks5spUkzwr8ZV1d6D00rJyBhujzsRS9F-s8Ffg5wcCc7AkEJKivZ_bQuVm9rN_XwCF0UvyogkABipzA9Qg1pzPoWfG-QL4nliH3XkhUG_q2vzLb1vwLliRlwaP37gqgrN1RChlI5Dpg/60.jpg
14436,15.12,30.58,81.36,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv957E0GtEcPySynmp7Qy5xJ0UIjvKjMbO1m1mg5y6w5rXsXveu1yTvlIzFB6pzvjWaKQUNhhJfW1GlsK9PK-DAWED5nxjmWetQKJ7Qg_se6zhOhKpxRKCK7e4Z1dEEGVwZywGh9XeK951tcg-cvbvRFRM0Atnw/60.jpg
14437,3.84,16.32,59.99,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97VZpMlsnMhOkP7P_aKM49VNpJTOVQlNtCcAlluf6tR1iKxFFx4L5CavcbcX-8TkjHukgUzlArkrBFYZ4VJlvbdWap1D9ZPDNb4OJUm63MMDRRYu6E2I5PkFeOlskhiqcEgyVCCGjq40esjHAmjU5rBMOl6Gw/60.jpg
14438,7.44,99.95,119.40,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95HncXLs5Ah0bl-bvKWhdEOKrZibEGdEyKmDNYeQiLMBjxHvzJYb0zDGhOnI6qT-lHZFf-NGH7u1GWf0QEsWu9pLvdVtFDZ73vUXBLIclET18h8kCLMxa35mT4L45WI3rFMDGpYx40-s9gU9AsL4pObo6X5dw/60.jpg
