PC_ID,Loose_Price,CIB_Price,New_Price,Image_URL
3857,19.90,58.73,130.98,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96C3I6qD2ub-4L2QJfhj8cZ4FYefcim0RG8OH7L3p8ggPg7JwjrnZbjvGBF7BSE84eXyebuEcFHl7oOfrFTRP6ZsTDT56A7oA0_-9EMduCmBq8x1wzMTgxf2D_LAjw1gSkXIw5EaSH0Rxx0zx5sSY95x8BARw/60.jpg
3859,16.45,65.95,204.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95BvTubANzrgpm14v-I5VGnXPNZCj2aXACEpuo_gHW2ZYXAp7ergsjPXYToB3FyUjUxaS_mFTyyrQ_qzhrctBb1u9YpI-Bc_f7a6TLPD-KAaPAzbPkNCtM1xG7LcCrPMMAb4F27Aa0j7-4G61e8ieHDqdPL4Q/60.jpg
3860,10.00,56.48,108.01,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97_91YvH8GsZH7I-nCUrOLxhJJMMJoRMPaOwudK7Ho8fZQ_DCkrq8hes7fRAUTNznGsuqRXW3gY6-UvzFohiDe7au-An6ZakgESwXrgf_RPQ_-6-TBLpIoXVJb9O-O-GZ5Q7_Vp1FFd7vSXh0HHXPdehajZ2Q/60.jpg
3861,89.41,261.30,658.71,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97r4WC4vxEimaeXxIPNT2OBv8YVvL9DOzANiB7dK8Rfsz7bTYZsDOqg2JQxASZfLL-7PMT3EgTCV1D5WuYQKdCaNguZ5wb4tYzPyauodxGEJIKlUuKo9xTjOf9_Ew1jI8mFm9gqsJu9xtpQm7Pf3Y7EgKR4VA/60.jpg
14426,11.60,44.00,115.96,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95MOy1IDVx9j4EC1-G2ACRYb6rrFOSOahVnFrln0S6ViV9H7jizrsND1zzyTwOhNI0hepRBG7G7_3ZHcGFslWMnnYB_d7nI1YPqxuWDNlXwep6V0aKBuiK9HC8k4h0pweq88VJr0zZS1ZVINEnBli_03lRb3g/60.jpg
3862,73.70,272.50,741.23,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94fujjG1TOrkNrSiwJ4akbMS3Zb9NGomLgICrEFbE7xo32DlhMIZn2fkMOtSceS-iYlJLwCS3Zs6bsaUvXdaS43d8sRcxw9_YTo7wOhwkrUgU33eBAl6vcJSPZ-2pk9paU2VwEEGBAZ6MN6U7COFirf5wIqNg/60.jpg
3863,14.57,44.95,73.38,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94kJC9IC9CWZyUp8Gcv-dynmnULYGSBpcIT9egn_93dlbO9cmza3RzA1-ffLv449GO-23iCPMGdMn6SyR6HmIuZs8-IL-ao9HTAjiKF8l62GsiEX2y_ClfTAsSsgvZnO6fLvAPjXnYQfUfymX_UVg5yAYAXJw/60.jpg
3864,19.99,97.98,180.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv971YTtdOcJCmgVKw7PWLAgvu_FnxXncz9QX86ZjuVYxcqCLeO_4yAKzihQ1WvW5Y0InG3al8N--oUgFTgitb4wHVjAvqf534L-BLwyMuxoZI_0_tKNLOZ-dyBq-qL9eT2W1rq8UBxyWWsUk53HE78BsYnmRWQ/60.jpg
3865,15.00,38.78,100.04,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv963BE2klY_G_t7azED4HyRD7I-bkXy3V66NrI60kRGjVbvh_eQpYZS99iIKPunQSz3aZ_dwsjuICVlKZRDXLKmGXWMjSVk3UJ--H8VRpChYvTaCvsx0W4wSTtan03X4LpqjrY_HuBZWX3yoLzUJIG8MN5Thmg/60.jpg
13163,122.75,200.47,227.67,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv972GdzjhdyI7zIt4J6OFBtrk0BwDpb6erx-_9FKeDm7h-EtgBVtfiQ1nWaVZu6DrglRMfgMsff2BeOS3YIzQBw1tReHHL2eaNm96m4MsdAIVU9GzZjLkzTKMZ0juB8ZNgIQUE4JaGdJfuw_NC4A2gPqGdNpCw/60.jpg
3867,14.99,54.00,301.85,https://commondatastorage.googleapis.com/images.pricecharting.com/8a87a2705d7f87a65ae7d9f5f54cfdead66d83b90853034b6a644ff2f240b41a/60.jpg
3868,23.99,113.60,211.26,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94-znd4f6xi7ZXpdU2feNFCaIa1v-2mMF2PMs_cex3uejRnDQRG5Wb8k6eqWRVAbuouALimE59RqtXk47IJecSSFou4FLxmMquFKUEvniNghlghpitKJl97AG6178d43Lz9VJRo5oTxECpD9_6S3oVVA_vedQ/60.jpg
3869,15.72,89.65,419.06,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96kXFbfUXCno-tbRB2bLLlHpe2OnCjDrr005CNTMdH4IE6M00T-Gaik_tPtsaGQpxIpT7FwmYyn8OpXo4WL46RY8Nq03-mEnQnH8km2rZi-c0ETiswE1g00aWXgJcqk0NNNxwttBCyg90ljvTc0Q1y3GPZq5w/60.jpg
3870,23.61,159.76,923.50,https://commondatastorage.googleapis.com/images.pricecharting.com/fedd342a98d1334019844f4dce855d97ab01b1dd72e6040a884ce99c9c32b8b5/60.jpg
3871,56.53,235.00,"1,825.00",https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94WkavzlDbzp1gNWgXqQZ34wO7IleYCv0pT-ejguduH3pOcU8N8zzmT4UqzmxDvcW034Pc2RnS7GZQiakwh3Or79G2oH-4L6tAfFHnocfRMkPly_okfTaPNxrW128HLD-uaRM7XRdFIZ4tMIXPFC03NfklYWw/60.jpg
3872,33.42,190.50,581.49,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96POuSz06Kz4f5r7qcuEa_QO4yMqrGUdnl94ZnFMEKh6Yf9mVxcXqAHQlUE9Nz_2K5hFWhGoxYhedq6EHQuhNb9Lk98Dpa-FY04I6wfoun3Zc8G8NOTXDBaMD1n-dtxaE8HodPgSyskh70lglZkKBUaVC5qRQ/60.jpg
3873,9.91,84.84,263.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97-oHB4ajAyzb6ULxbu4rmjFeR1qlWGECw5aU0ZSouPSln0q2aDHT8UGrvbBcMzEvRHLYFRvaYLanpyUb_fb6b8ZeU4HLyenk2GK9hBMMeqZJQa5BQ0wfvoaahYOMbVVa92Nbtn-SpXg450oLt3fZQuFptZpg/60.jpg
3874,17.74,60.00,148.10,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95OkeW5Ye3UzHgAisE-TzCByDOoZxDJ67W07Qson5cul2WS8ayAtKMWr3I-jc03jBGouGJP9yuBZ-uoVzP8l8w6y2BMEzlTOwSH26povGTCunEXj65sLuKgT2MZzYq88KqTiTcA6UEk8wISZzZioZR0oBlZlA/60.jpg
3876,16.99,46.49,169.80,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94sfg1m1homcr_W7oOH-fDsmftlC_WTvQEoHd4tOUW5PZBP3YLZvnmRvLDuJ2JyuB9sJIgub4xLsagEGDyeAHku_SSk-BnYhihwcDEwEYugKJhGQH4C3ECbLUwRk-SlNknkssH1_KY63HEnVLZaWa42cgqr4Q/60.jpg
3875,17.95,48.28,150.32,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95GaBOjsArqkaZxAQo1lULPmr7GeW6J_unAy_1J6jHz-KKTQ5xCnIXqAMvI2_agxMDAzwFj2xmlQCJ0GXO3sVoxLgrsCTJahpMRcM-SjBZOAJ8dtn8SiPDOk5JHPT3vq2tRFk6M9vRhiCdrH7fZCU5a8d0Hig/60.jpg
3878,22.99,83.43,350.94,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96Pcd1NtI36c_X7Pd3AUay9Eo2TZX32RxULPXSXCHIbz0i-8JPmOQmHy0llA7tlVu_RskyqrmC6pQWcg1MVKW8F-v9A4-FR7re-0QNF5R9_Fh4SNqf2TdOsYiqJVuf3iCili_hFD085NVs01nv7oiK99kQjpw/60.jpg
3879,8.38,33.00,84.99,https://commondatastorage.googleapis.com/images.pricecharting.com/99b2d03967eafba7b7106c9b13b33b5a6e1bc34f4f5e73669b3af75c2ac17a00/60.jpg
3880,14.11,97.07,225.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94hWVhw0WSwfL8rVEQD66JIPiTP8qIWi6RiC7DmbzZEXzqeuhM8afEH-15e1KAfhz4Hvkd8aAzHy8ERQ60lBFrRn4-iwb65wKATv023qW4AG9nnylJCrqfe8PTnwex9VDrN_yPvposYGwUMXuoL2qvMFSkmXw/60.jpg
3881,23.73,102.18,355.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94SM57QN222-Gjw_7C-RPszdlg7ZeFT6juWqh2VDkTBo4d6WJ8tjs3RjtHpq_n-5SSyz70vApyEE4lCqK8suX-Kkqa_aUssd80NcToeIvPSBT096OFIA6LAhKVpPJ_SNBpl8OzAEDJJePay86bno0u1gCwfTA/60.jpg
3882,22.49,64.61,200.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95Hu-R0FaTQR1cazG2XnUreKP4Okyb9aibq5UBrSbUXv-31RvohIi29vImHMk2fpXQ67CmG22sXxRG5UOsBLz7R8RyFVfqFXxy8ti4psusQBNW6IiAtQXGOAMpmroQnqDz_AiwxiniRFxtobuKQ2v26xTHUhA/60.jpg
3883,71.51,661.75,922.91,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95wlOa3alCs4AGWucspdG8PLRb_zIvt1CiBCR-ugT0Drv7Q6pckk_P476LmJ-DJvtKbEdN-eplgCATUbKO5plhvQl6Gc7DssMSzqI6yhPKxXrkmjIGxaTDW1NufUzdttzebKfRog6lTH3t7jjIhASJs5FeoTQ/60.jpg
3884,17.47,56.51,200.25,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95Nms5GtpmBxYlwd7jFhcDRD7VhxWKOXoZW9CkRp_1gSG4YNpUmg5PZa8fJ7KQa8RRPsZR1McN9YzZSq8I20-iVRWzqVRVh-SIN4IXhytEPXtCmyqd7uX3JshTCFw3KUY1Qmt8dmDVqE6VRXN0rIqJljyBR8Q/60.jpg
3885,30.56,99.62,149.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97QnaVMtEedBAQ3hK1_WdHAZNpdOOh6kCq93JhTZI_S2b_Jysgd54QEIqVHzT6M-jSg6fgvIU_dWVNntW5o9-VTcQL70ukNvhlkSY9DnzodYK21YRZ5oE555wuAhlxdU7M-2WM--iy31aKYXdcSVsBa3O5XDg/60.jpg
14425,14.66,43.50,124.99,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97Yjr9TCVmgbSifGuRkL38g18Ahmcb4OJgJ8jAPWd87IYAF9ABt079tmM989QItEB36HwdupZml21DstAUbRBNychzUec-_HyVyi_Vo567CJ0SiM010zHQjfLXfgE87XVocx7ECqbbxmfcvZ-7yrCjGgFuHyQ/60.jpg
3886,10.63,30.50,107.50,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv979sizJE9hRc61oGHmrih_3rGRUH9TtbrDFh4KkZ5IgNLl-FHBfsbKjTgmQa8PXVS_4pPGym9J9p3vAUc1jLub8hbXFBe5r3G8NoYweN0glfJiwFTOYYLjAvdtm2CkGmhbZeTDDK9I6zul20AzmmitXlTga1g/60.jpg
3887,16.48,46.50,80.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96AOjH4cIUJ5F47Nf5sXMKZ5HI1-scQgEIsN-xm94S1GPi69sCR2h4TNpd0wG7zRy6yXGRrSPaA5CtWPnlCXjst7YTJAQYoHJlL1i7iL1ZZd6CVLvOvt300xpLP6q1VxD4SWOPC-nAYA2ea8d91Vcs8lrg73w/60.jpg
3889,40.50,152.40,384.56,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94mkGKgCld30W5ZSqOBgRQxcDUQ8wpZLmTJ9n3zq6Ig3pAXvskxFK1nJ186nz5YuXDLksDHqov2a4olkGRji8QwtV_2teAvMwTBKL6W_3A9Hu2yemqduEVTkGbzPRhF1lSqrEMaeopoFb1vdjS-tq9nJHbqtg/60.jpg
3890,12.00,42.52,100.99,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv956lLzzsWyVO2wuF5JFCb_5f3GnLigmw12_l7maezO9q2PtJJms4ECLUUg21zeFB4GLyVDKR8U9GDQ0HJ5-7gatJDznQemIG6s1tLH7Re1WWl4ftQ5m0427Tequh3JJE1WTbPji4x5R7suATqsOz-4gTcC23g/60.jpg
3891,27.49,96.15,424.99,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96dndyFlbmq2WuBHCLI1G029FSEv4tbVQv1H5kVyCocNdGME8x7-LP-LuBCSVP0eLgDFNO0nmMeCrggP4NzdYxvfp-8gmwuRCbvFmTGTpTpbXBpJnCnMjZfMBQZkhJuW2wXU7i-wh_EViVX6BhCCA0i3Txt9Q/60.jpg
3892,12.29,46.05,151.25,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv941X7zWSi6GdgrmC23JQg0sMZ-AK2JkSIMrqnwu2dyCx1FAV1RdJc_nTnaZrTrZ4U5vy_YUJ8yRt7gO8Ln8uFE60KCChmTbvfL-RPq4oHldIx6W-_M-Z9fWFfB3wl9FCljHbd9uT5UPKBO_Uio4w7oAUXDFdg/60.jpg
3893,19.41,57.97,152.50,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96jSAw8EQ0CcEzlw__JwZOXbJ5vL_RAI6Po_ZyanafILrOwQsv3v27-bVls89fqnAbqwbjl0KgzVddJlHmO4NnIguDm-ZCca71hPGmbUF3vCYSyXcSB7sIO527KSGhuynGHxxv5y9cEZ1OINMG17-M9eDCA4w/60.jpg
3894,63.40,198.52,546.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv949RttqoJ1eh7bcB0Jhr_PVeD6umqf0w4tgpAJldLDqfF3KNdRscMH4Mexu-domCZPohDe7l0_BPPY00yBPLiB2hTNijBr-zOGi5j_PSWDiZv1MTe-fMnElS6MxSoqledMiXNoWcn9gQp89NWrf-VbOf49_nA/60.jpg
3895,10.95,58.68,109.11,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97wugA1lxjN4JEwQP_ISnMNeHHwTnP72sSocJFs3172WIF4vcDRsOj2mgE4LjyfpVnoseJifxMg7eQJctkQxjQwKwJMSyvGJUZsZ7qCju9BDAWGB-0DTGEz_lOn_9zWlgM8mT3_7W7qvgSXyUp-pLJLPl8Xlw/60.jpg
3896,9.95,58.09,111.30,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96mB_WU6vNJEMR7eitxjznP-JZm7b4Pywpf2HFiLUKr_0-XVmrcfDn7F3GESP0ajGI0t936G_toydhrRNRi1mAhr05H6ULS1ah2QfIN2OMONFsddoFJTHIDKRt9wqyx-72nn9Za4X6Xa0hBCN2TMXAbFAjSig/60.jpg
3898,14.00,46.00,102.50,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97STknvu6ExR4OfjtVYV6wG4h-4rGlLOklTlEBZ_l4SjCZvEVDOxru-o_AgCEQ6J5o2TFDNrSQoH-YKPIfZZ2A5ELMU_zNO6g6VfiyYE0vaIohFqhV2MVRkShuQy34ezltjYu1iKx9k2w-_ORFWG8k9hLJ0fA/60.jpg
3899,34.83,121.87,378.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95AFajhPxR7R_vkRgd6f42ndVmpg4L1MN41OYHA3maeutPUMIAEM3Y11x0uUAH75CU-SBICQobgqLYdefzcbqUae6srwox8a1Jho3ZnXUK4JHDiwwoPxwPlpydlRDmXBL7zsxLhCbxeHXxukzsuFzzUyaPSVw/60.jpg
3900,12.25,44.58,127.34,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv957RiMD1Y3anAQqysVjC2MycwWkj8dT_ArMGp_AofYuDaXIGRhOubENQBieVeiTtmuheggOgsLyFSq4mXaoFb4tvJl2iY1A8BOfIA29YOiGUapb8AXGURNlMezEKIFpqZvd7traPQu1krKe_i2cWV8A83Vd9Q/60.jpg
12587,21.24,77.74,241.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95FsYHDIRu5sja6iaEfw6RJhognLo9PCtgmH08bMkAgcFOE3lu0hApI-ub7cbE2z66e4k7PdmI0DG2rO-4HupAfFX_9xMNaRXBkcNbMAZYwxICXTrqBDVHCq0Tp2WGiOjRDybv9ZApwcl7_pAIcgV4SUlQacQ/60.jpg
3901,19.18,81.79,261.25,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97q2pTp7l3fgNQcgXN4dbJl-lO2dwfJvUeAldCGcoWqReZv8SwzKKdV_chfWLid9y5ILU_bl99hzwgWnumqaynpljoQ_FfpjdNpjfGOebgJX30y0D_ROD8_gXa5VhINTKORbZKnrbSDJiUR8mXv6IjRgBhdyQ/60.jpg
3902,15.45,52.89,78.22,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97uXab5vJ7lrIwObY8xxkzxr0X5a_R2Os2WQ0yg8A8KhLXASKWaIVgTVnCG74RWHq8BiVaUFhdFLuBGR081tkW6SYbDQpCV2NBaUYXnQVqk_G58wsVuZcaZ_Vw3_wb9sNlIGPJpBnmqIukA50tY50YlUlvOOA/60.jpg
3903,32.95,117.84,249.05,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95xi-ZEE3DKcYY63Q8V2prIH9wLrPxMfKtsn58djH5EUfCHCDiDHdpdGjpemNePZozv-hXUS0Wpf08b0JsF6bIAXb7VYjiM5oNRji5-QYuQWbfwReV3buIATfiwG_Xqbj5vDIrGSd2RDOpKe3_uWX2qF0dcQQ/60.jpg
3904,42.09,191.81,"1,292.90",https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95JiY2eqHECe-259suzIPQKTZTi8BqY02Y6r4pDDeIE9H1HWYK4zUQXYBEHWGdzbjCZKBAddOXNVwZ580UU0yP0d9PlM8t02vpYxqB8tBgUteXJb8ECAMp3KENLn9qy1oo4MJyr_ReaY_sR-805_5VtBul7rQ/60.jpg
3905,62.82,379.50,"1,176.00",https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95VYSp9ebYMuM0DFV1K3yWEWKyUwoafj-glNisLo3oImT5ZdsuOWnptEwmwqX35RBEgj1zAl6AgAPx3JpIrCKmZPbF6skue8wzQz6up8EupdSHpr8mzvBkbpmzCXPJoaMC2owRuFxA7-2KGFTaYbkNl7bByNQ/60.jpg
3906,21.24,88.00,324.82,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97x9mS2cmFYlHnmgXPfywrnoUZFOZBBIMQgRSNtVmGyAR9FDoqzWTtp1o7JXaqKOyT-sNv9cxWUKCIQHZ6DXoSD12yQ0RmcZ6peZexAOvUVKIfW4TuCDOaQQGAg8zJWZGCGV7-fOnW59EDRtTAse0ZWKEFZnA/60.jpg
3907,23.17,69.99,99.75,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95ZdfiKTcj5VSZb_ILap4P9lIxzlvv9nQt4JUTiK_KFEpFd004MlJX7hZNSqSfoMya_YzLffqxn9cGiWr2s23BgKnC902P8CgsAp8K-TluoQjMpOap5G0-HsrOQlGX6zv7zjydyp9D1aKsrzGSzYfnSl9Ia5g/60.jpg
3908,28.93,80.00,272.50,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv941tQw8_muV1zpBjBk3BBLktxmghRhfXXCXEbtOPIGUp5FunNWUqM-jUVFyuN9d4HtrKXQcs33As7GgeYPY-BpFISCwTPbz-Cu4ove4e431dmTavJl279o18K9JlvoaQ7jeMxfFNMBYlE33FEpEnEKiyGH5HA/60.jpg
3909,17.50,44.99,150.65,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv95v85hsUt7quUftJRhLlw9y_WHD_e_TGEgGz3FHxNsEsH_tAyt3cpwJw4a85_Rwlwd6lJVMj0U502HKnvYy68-s9PMUULm5lEe-tKyMIOODDT2cZarRUi4zVYSsF82il_vvAluu1ovIL9jshu_HIMYPbjztJQ/60.jpg
3910,35.00,151.25,282.94,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv97cTBwMKBvw52JLfT_H1-zbMOua-QuQTc5mNtgyh7iMuZnr0Y6vTUSE5CaEq7jSZDjcW22hPqt7lw7qGB4C0NkbuP5D3og7kHHMe4WmpuhBm23msqv6jbLJrxYeN9FXML-4QKOKvme2ZPXKHgqerxBhzsuvuQ/60.jpg
3911,25.00,99.99,325.00,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv94iiGRQCiZ-KAKFLZGkNMsKrTldGapv3DM6ywQoIVSsE8B-E3B0ZcXmvAXIzzzyZxdMeMlkH80ZXZA8C3_ImmYLtpg71cteReaPAAiZMZmLLNOEClDWtqCgzoSSD52cXXcRcySEcDGcOIMWRPvtu09Gpd4sUg/60.jpg
3918,20.40,96.06,299.99,https://commondatastorage.googleapis.com/images.pricecharting.com/4315ced7f06f1dc25e841220d9abe1197863210f8d17932cbc403dcaa9cf87c2/60.jpg
3912,51.24,274.98,328.40,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv954nbhHkFditJwv7apo7FmbfgYiyD2K2b16zRrpoR0Pipg_XYYx6EG-fuDfBwnn_r1s7Hx7U9WxmV2iBnmlEX8ikmTG2iTyAGZmWedmCV2sQEElAITqcyUVgAXYRfQFYbtd6ALwftg04ilMxmCHPKlFJ_FRXQ/60.jpg
3913,18.87,75.00,178.50,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv9556klCUCPXEIixU8aaPZj_q1PCn916KTfYkJ7CLVErVJUaKSoKKF4aDLhoLHrVspqMY4HNTb0vfakXcV5awhDblq2hvnuByfKnCMv2yN1AZwCXmi5TkNkG0_-HrnVL724cB_a8pNzrfmODjGVVLubLmN6mbA/60.jpg
3914,7.59,25.67,75.05,https://commondatastorage.googleapis.com/images.pricecharting.com/AMIfv96vLpbTXKf3x1isbD3RWX_FmmX6-S07_hCo-Z0-Pah_LkunHEyOXfsWuJnNhMkTDSesKuGolUu7lSz9tcpmzyeYX29iG6rKxEOuPaKegHTQ2eZJiHoH_mJUcIQiHEsQx5QEKZ3sJpIjtU3u4Eu1inZiEG-qqg/60.jpg
3915,13.35,35.50,254.06,https://commondatastorage.googleapis.com/images.pricecharting.com/a28c4648ad308f5cb28c615955dd31e4e71e08552f1884fb25440b004dc72eb9/60.jpg
3916,10.93,48.74,100.00,https://commondatastorage.googleapis.com/images.pricecharting.com/dd1fc343dc231d5a7435e16034f73b82ddc5c00d2b0abb19303d9502702f888c/60.jpg
