Title,UPC,PriceCharting_ID,loose_price,cib_price,new_price
101 In 1: Party Megamix,730865700066,19871,5.85,6.55,9.99
A Boy And His Blob,096427016120,19745,11.97,15.43,42.73
AMF Bowling Pinbusters!,093155126503,10874,6.94,7.89,14.99
Active Life: Extreme Challenge,722674800211,19482,6.62,7.95,21.19
Active Life: Magical Carnival,722674800334,32210,7.0,7.43,12.95
Active Life: Outdoor Challenge,722674800129,14651,6.44,7.07,19.99
Alien Syndrome,010086650044,6783,5.14,5.99,11.04
Animal Kingdom: Wildlife Expedition,719593120087,,,,
Arc Rise Fantasia,893384000472,21626,59.0,67.47,111.26
Astro Boy: The Video Game,879278340107,19792,6.23,6.88,16.71
Barbie & Her Sisters: Puppy Rescue,815403010828,36213,9.55,13.59,29.73
Barbie As The Island Princess,047875754058,10346,6.29,6.38,15.0
Barbie Horse adventures riding camp,047875756953,15779,8.79,11.19,18.0
Baroque,730865700042,16424,18.95,24.45,42.99
Battalion Wars 2,045496900250,10347,10.23,12.67,37.96
Big Brain Academy: Wii Degree,041496900115,,,,
Big Brain Academy: Wii Degree,045496900175,6785,4.95,5.2,11.48
Bigfoot: Collision Course,802068101596,16414,5.65,5.66,11.56
"BlastWorks: Build, Trade, Destroy",096427014959,11356,5.36,6.97,10.98
Bleach: Shattered Blade,010086650068,8621,7.35,11.13,37.5
Calling,083717400936,21051,51.6,53.81,73.86
Calvin Tucker’s Redneck Jamboree,802068101756,16081,4.61,5.13,12.64
Candace Kane’s Candy Factory,828068212339,16165,2.99,4.27,9.58
Castlevania: Judgment,083717400776,16019,14.9,16.33,27.23
Centipede: Infestation,742725281936,31886,9.71,9.72,13.94
Champion Jockey: G1 Jockey And Gallop Racer,040198002196,31880,16.99,22.09,44.0
Chaotic Shadow Warriors,047875760615,21620,3.56,4.99,16.13
City Builder,814290010201,21367,5.5,7.83,13.69
Cocoto Magic Circus,815315000719,14487,5.24,6.42,6.95
Conduit 2: Limited Edition,010086650471,,,,
Counter Force,815315000467,8766,4.5,6.41,6.86
Crayola: Colorful Journey,650008500455,22155,4.56,4.69,9.86
Crazy Mini Golf 2,890219002205,21634,7.71,7.76,15.0
Cruise Ship Vacation Games,047875759213,19559,4.72,6.42,9.4
Cursed Mountain,895678002148,19511,17.41,17.98,34.99
Cyberbike: Cycling Sports,093992093815,36666,99.99,217.95,436.0
Dead Space: Extraction,014633192087,19668,23.9,24.24,55.0
Deadrising : Chop Till You Drop,013388350100,16313,7.24,9.57,18.99
Death Jr: Root of Evil,788687300124,13815,9.95,13.38,26.77
Deca Sports Nintendo Wii,083717400615,14262,5.62,7.17,14.41
Destroy All Humans: Big Willy Unleashed,785138301365,11881,4.15,6.96,19.99
Dewy’s Adventure,083717400554,7305,7.65,8.84,21.21
Dokapon Kingdom,730865700059,15727,57.49,74.38,169.15
Domino Rally,695771900545,20386,5.99,7.68,14.74
Don King Boxing,710425343650,17473,6.32,8.49,16.28
Donkey Kong Country Returns,045496902001,30775,12.85,14.57,34.0
Dragon Ball Z: Budokai Tenkaichi 3,742725275584,10876,45.0,51.74,149.99
Dragon Ball Z: Budokai Tenkaichi 3,742725275942,,,,
Dragon Blade: Wrath of Fire,879278340015,8863,5.95,6.99,14.51
Dragon Quest Swords: The Masked Queen And The Tower Of Mirrors,662248907208,12099,14.25,18.83,37.07
Dream Pinball 3D,612561100060,13145,5.53,6.97,7.5
Elebits,083717400516,7321,7.1,8.84,21.76
Emergency Mayhem,767649401437,13222,6.72,8.3,11.61
Endless Ocean 2: Blue World,045496901837,20777,12.15,12.23,18.35
Epic Mickey,712725004576,30791,4.95,5.97,15.42
Excite Truck,045496900021,7323,6.9,9.01,36.6
Excitebots Trick Racing,045496901523,18725,7.78,9.0,24.99
F1 2009,767649403028,32354,35.55,36.83,128.4
Final Fantasy Crystal Chronicles: The Crystal Bearers,662248909080,20120,12.0,12.85,34.95
Final Fantasy Fables: Chocobos Dungeon,662248908106,14065,18.0,19.81,50.67
Fire Emblem: Radiant Dawn,045496900410,10353,110.29,113.7,160.81
Fishing Master,083717400592,7332,7.49,9.68,16.15
Fishing Master World Tour,083717400783,18540,7.0,9.93,23.26
Fishing Resort Bundle,853466001445,,,,
Fling Smash,045496902124,31872,6.73,7.16,8.26
Fortune Street,045496902650,32379,24.99,26.51,49.99
Fragile Dreams: Farewell Ruins of the Moon,853466001285,21068,77.83,85.18,116.25
Free Running,891563001654,,,,
GT Pro Series,008888173236,7342,4.05,7.13,18.13
Game Party,031719191895,10877,4.01,4.08,11.79
Gem Smashers,650008501025,32155,5.39,7.01,13.99
George of the Jungle And The Search For The Secret,650008400045,14415,4.95,5.97,10.44
Ghost Squad,010086650099,10879,8.07,10.12,19.18
Godzilla Unleashed,742725275539,10544,27.99,35.5,89.95
Gormiti: The Lords Of Nature,083717401124,22026,7.3,11.89,13.55
Guilty Gear XX Accent Core,893610001068,10354,11.79,16.62,44.07
Gunblade NY & L.A. Machineguns Arcade Hits Pack,010086650440,32823,67.99,72.57,101.99
Harvest Moon: Animal Parade,719593120094,19965,24.9,25.46,53.71
Harvest Moon: Magical Melody,719593120056,19512,13.04,13.81,22.77
Harvest Moon: Tree of Tranquility,719593120018,15639,14.18,14.99,24.97
Harvey Birdman: Attorney at Law,013388350049,11055,8.21,9.5,14.99
Haunted House,742725281905,22142,6.97,7.35,15.17
Help Wanted,083717400813,19074,6.98,8.38,16.49
Hooked: Real Motion Fishing,893610001051,10372,5.57,5.9,39.99
Indianapolis 500 Legends,828068211530,10548,3.83,7.49,7.74
Jimmie Johnson’s: Anything With An Engine,083717401230,31847,4.72,5.0,11.4
Ju-On The Grudge Haunted House Simulator,853466001223,19748,70.0,89.99,228.15
Kawasaki Jet Ski,828068211721,11870,4.89,5.63,11.73
Kidz Sports: Ice Hockey,828068211776,14113,5.09,5.68,10.18
King Of Clubs,650008500158,13217,3.49,5.74,8.25
Kirby’s Dream Collection Special Edition,045496902933,33056,42.0,54.96,119.98
Kirby’s Epic Yarn,045496901998,30334,13.0,14.97,35.88
Kirby’s Return To Dream Land,045496902643,31877,23.24,26.71,62.47
Klonoa,722674800181,18739,32.17,37.03,127.14
Kororinpa Marble Mania,083717400523,7369,17.94,18.0,35.47
Legend Of The Dragon,855433001649,7372,5.41,6.65,8.99
"Legend Of Zelda: Skyward Sword Collector’s Edition, The",045496902667,,,,
Lego: Harry Potter - Years 1-4,883929085835,21566,4.82,5.93,12.5
Let’s Paint,802068103040,31360,4.57,4.98,7.61
Little King’s Story,853466001100,19407,24.13,24.73,36.25
Lost In Shadow,083717401063,30842,26.57,32.99,49.5
Lost in Blue: Shipwrecked,083717400707,15066,9.74,9.92,34.25
MLB Power Pros,710425343148,9362,10.0,10.53,27.25
Madden NFL 13,014633197334,33007,9.0,9.93,30.75
Madworld,010086650198,16397,11.42,12.99,23.73
Manhunt 2,710425341632,10357,12.53,17.99,47.7
Marble Saga Kororinpa,083717400806,16403,11.98,11.99,21.01
Mario Kart Wii,045496901028,13229,26.83,27.13,49.69
Mario Strikers: Charged,045496900212,6794,12.99,15.74,46.47
Martian Panic Complete,802068103170,30866,6.25,7.58,13.65
Metal Slug Anthology,828862900029,7385,14.78,21.51,42.61
Metroid Prime 3: Corruption,045496900052,7386,10.0,11.88,43.96
Metroid Prime Trilogy,045496367718,,,,
Metroid Prime Trilogy,045496901677,,,,
Metroid: Other M,045496901912,21969,11.19,11.25,24.09
Monster 4x4 Stunt Racer,008888175773,19876,5.6,6.36,15.52
Monster 4x4 World Circuit,008888173335,72756,3.15,4.45,13.98
Monster Hunter Tri,013388350117,21190,7.81,9.46,18.98
Monster Trux Arenas Special Edition Complete,815315000528,9370,3.95,6.0,12.22
Monster Trux Offroad,828068211707,11756,4.27,5.99,10.32
Mortimer Beckett & the Secrets of Spooky Manor,781735520284,15956,6.65,6.76,16.99
Mountain Sports,047875760332,19877,5.2,5.92,12.74
Muramasa: The Demon Blade,893384000267,19591,28.53,32.0,49.75
Mushroom Men: The Spore Wars,899163001241,16107,12.1,14.39,22.0
Myth Makers - Orbs Of Doom,828068211691,16207,3.78,5.75,12.95
Myth Makers: Super Kart GP,815315000498,10882,5.67,6.72,8.09
Namco Museum Remix,722674800020,10359,4.5,4.99,12.99
Need For Speed: ProStreet,014633359831,10553,6.11,6.22,16.7
Neopets Puzzle Adventure,013388350056,16147,3.2,5.88,8.46
Nerf N-Strike,014633159394,32918,5.36,5.75,12.0
New Super Mario Bros. Wii,045496901738,20014,23.3,23.75,50.0
Nickelodeon Fit,710425348396,32828,5.0,7.97,12.36
Nights: Journey Of Dreams,010086650075,10927,8.1,9.99,20.33
Ninjabread Man,815315000504,7409,5.0,6.52,14.06
No More Heroes,008888173984,11867,8.99,14.4,39.31
No More Heroes 2: Desperate Struggle,008888175605,20375,17.54,19.97,32.96
North American Hunting Extravaganza,828068212025,15910,5.19,6.47,12.96
Obscure: The Aftermath,893384000397,13146,11.75,12.35,29.49
Ocean Commander,853333001394,16880,5.09,8.29,12.57
Octomania,815315000733,10554,7.46,7.8,17.43
Offroad Extreme!,815315000535,14210,3.26,5.48,5.55
Okami,013388350070,13218,7.73,8.25,15.83
One Piece Unlimited Adventure,722674800044,11871,29.4,31.42,96.56
Onechanbara: Bikini Zombie Slayers,879278340053,16280,18.79,20.62,53.19
Oops Prank Party,083717401049,22143,9.0,10.43,21.51
Pandora’s Tower,853466001551,33986,62.68,75.0,76.85
Penny Racers Party: Turbo-Q Speedway,053941706012,15691,6.56,9.49,22.03
Phantom Brave: We Meet Again,857823001550,19483,19.1,22.94,33.56
Pinball Hall of Fame: The Williams Collection,650008400014,14090,6.96,7.99,12.42
Pirates: PlundARRR,096427016441,31499,9.57,14.88,22.53
Planet 51: The Game,010086650310,20003,5.07,8.23,11.13
Pokemon Battle Revolution,045496900168,6799,22.0,22.19,114.23
Pop’n Music,083717400905,19804,9.99,10.01,15.0
Power Punch,890219002212,21630,12.0,15.9,47.69
Punch-Out!!,045496901493,19210,31.5,36.49,66.43
Rampage: Total Destruction,031719191741,11148,7.0,9.17,30.33
Ready 2 Rumble Revolution,742725276956,16453,8.28,8.48,23.43
Rebel Raiders: Operation Nighthawk,780332095898,7432,4.0,8.48,27.09
Red Steel,008888173243,10792,7.79,8.22,17.43
Red Steel 2,008888174172,21102,8.77,10.12,24.68
Remington Super Slam Hunting Alaska,859292000355,31301,7.48,11.99,21.28
Remington Super Slam Hunting North America,859292000287,30703,11.04,11.11,21.0
Resident Evil 4,013388350032,6800,10.37,10.4,31.99
Resident Evil: The Darkside Chronicles,013388350155,20027,24.97,34.51,69.99
Rooms: The Main Building,083717400967,21104,8.39,9.24,22.19
Rubik’s World,855433001915,15864,3.94,5.56,9.48
Rune Factory: Frontier,853466001155,16454,29.98,30.11,49.0
SNK Arcade Classics V.1,828862900081,,,,
Saint,695771900538,21623,4.97,6.18,8.49
Sakura Wars: So Long My Love,857823001499,21107,49.99,60.57,91.76
Sam & Max Season 2: Beyond Time And Space,742725278974,21054,6.05,8.93,18.95
Sam & Max: Season One,625904552921,14383,12.99,13.0,20.34
Samba de Amigo,010086650143,15065,4.92,6.55,11.1
Scarface: The World is Yours,020626726689,6801,25.34,29.99,56.44
Sega Superstars Tennis,010086650150,11877,5.5,6.99,15.68
Sengoku Basara: Samurai Heroes,013388350193,22166,13.62,20.64,44.99
Shiren The Wanderer,730865700073,20411,61.95,63.58,109.48
Silent Hill: Shattered Memories,083717400851,20108,74.66,77.25,150.0
Sin & Punishment Star Successor,045496901820,21571,28.0,31.08,38.08
Smarty Pants,014633159073,10543,4.47,4.78,9.8
Sonic And The Black Knight,010086650211,16365,9.4,12.04,28.8
Sonic Unleashed,010086650174,16007,9.25,10.79,26.99
Sonic and the Secret Rings,010086650020,11033,7.99,9.47,17.79
Space Camp,047875758896,19235,3.26,4.54,13.25
Spray,018946010571,16109,4.04,6.69,11.5
Spy Games: Elevator Mission,695771900118,11453,4.3,4.91,7.15
Spyborgs,013388350087,19646,10.0,11.61,21.66
Squeeballs Party,708056080211,19751,6.39,6.89,14.84
Star Trek: Conquest,093155126305,10561,9.9,9.97,28.06
Story Hour Adventures,802068102050,16423,4.45,5.57,4.97
Storybook Workshop,nocode20121209175654511,,,,
Super Mario All-Stars Limited Edition,045496902148,30822,30.46,32.03,59.46
Super Mario Galaxy,045496900434,10562,12.55,14.72,52.68
Super Mario Galaxy 2,045496901905,21371,23.99,25.0,51.8
Super Paper Mario,045496900151,10798,15.0,19.72,59.81
Super Smash Bros. Brawl,045496900397,11865,14.75,17.79,51.99
Super Swing Golf Season 2,018946010540,10928,6.23,7.25,14.9
Swords,096427016557,22031,7.82,8.49,14.13
Tales Of Symphonia Dawn Of The New World,722674800082,15952,11.52,11.96,37.85
Tamagotchi Party On!,722674800037,11543,6.56,7.56,15.8
Tatsunoko Vs. Capcom: Ultimate All-Stars,013388350162,20376,39.12,42.5,109.97
Tenchu: Shadow Assassins,008888174905,16265,5.73,8.23,21.82
The Conduit,010086650228,19323,9.49,9.61,19.68
The Destiny Of Zorro,812872012049,18738,4.38,4.88,9.47
The House of the Dead 2 & 3 Return,010086650167,14122,16.99,17.88,42.78
The House of the Dead: Overkill,010086650204,16282,17.99,22.82,38.44
The Kore Gang,742725282469,32433,17.06,21.15,34.95
The Last Story,853466001513,,,,
The Legend of Zelda: Twilight Princess,045496900014,7510,13.67,15.95,41.2
The Monkey King: The Legend Begins,695771900316,13221,6.29,7.99,11.02
Tony Hawk’s Downhill Jam,047875816091,10047,4.29,5.43,9.25
Totally Spies! Totally Party,853333001479,16401,5.9,8.3,17.5
Toy Story Mania,712725017545,19620,6.02,7.4,19.99
Trauma Center Second Opinion,730865700011,10802,7.61,9.5,31.5
Trauma Center: New Blood,730865700028,10886,9.13,10.47,22.75
Triple Crown Championship Snowboarding,828068212926,30960,4.75,5.99,7.6
Ultimate Board Game Collection,853333001233,10084,4.17,4.92,9.7
Ultimate Shooting Collection,695771900521,16227,33.14,36.98,49.99
Valhalla Knights: Eldar Saga,853466001209,19675,14.81,16.11,31.47
Vegas Party,814157010009,21617,6.77,6.9,9.59
WWE All-Stars,785138303963,31272,9.98,12.26,36.99
Wacky World of Sports,010086650297,19649,7.98,8.37,18.99
Walk It Out,083717400820,20355,8.2,9.66,25.44
Wario Land: Shake It!,045496901172,15064,16.79,19.31,54.99
Wario Ware Smooth Moves,045496900038,11191,15.01,18.84,59.28
We Ski,722674800105,14151,4.29,5.4,8.5
We Ski & Snowboard,722674800143,16366,8.59,9.41,16.79
Wii Fit,045496901073,32420,3.08,4.01,8.38
Wii Music,045496901301,,,,
Wii Play,045496900069,13255,5.17,7.02,11.29
Wii Sports,nocode20120128151228959,,,,
Wild Earth African Safari,096427015116,13226,3.13,5.34,7.62
Winter Sports 2: The Next Challenge,815315001549,16057,5.83,5.97,9.7
Wordjong Party,828068212094,18669,4.09,4.9,7.57
World Party Games,625904711922,20123,5.23,5.45,7.68
Worms Battle Islands,785138304267,30777,11.83,11.99,24.17
Zack & Wiki: Quest For Barbaros’ Treasure,013388350018,10373,10.99,13.51,34.99
